index,sample
5309,-216
5310,74
5311,141
5312,-146
5313,154
5314,174
5315,-414
5316,45
5317,780
5318,-63
5319,-918
5320,-130
5321,-468
5322,-50
5323,258
5324,-4
5325,422
5326,331
5327,-570
5328,-248
5329,705
5330,509
5331,509
5332,-349
5333,111
5334,-42
5335,494
5336,222
5337,-104
5338,171
5339,272
5340,477
5341,381
5342,463
5343,48
5344,299
5345,145
5346,-410
5347,273
5348,-237
5349,-133
5350,317
5351,-3
5352,326
5353,-283
5354,-604
5355,481
5356,263
5357,-76
5358,-332
5359,58
5360,642
5361,-494
5362,-183
5363,44
5364,111
5365,-250
5366,34
5367,362
5368,-161
5369,-110
5370,-246
5371,103
5372,152
5373,-575
5374,91
5375,15
5376,12
5377,245
5378,-248
5379,351
5380,-252
5381,225
5382,44
5383,-67
5384,171
5385,-51
5386,303
5387,74
5388,-1
5389,-283
5390,-101
5391,-268
5392,598
5393,150
5394,-308
5395,141
5396,102
5397,97
5398,148
5399,90
5400,-39
5401,-372
5402,-242
5403,-75
5404,86
5405,-220
5406,18
5407,67
5408,-761
5409,49
5410,-6
5411,-267
5412,-290
5413,14
5414,426
5415,377
5416,-136
5417,109
5418,583
5419,527
5420,411
5421,-293
5422,-272
5423,160
5424,496
5425,69
5426,231
5427,39
5428,42
5429,-271
5430,-343
5431,366
5432,-200
5433,-609
5434,273
5435,-385
5436,-104
5437,-391
5438,-130
5439,811
5440,-186
5441,-66
5442,-196
5443,-347
5444,5
5445,-72
5446,73
5447,106
5448,209
5449,76
5450,-48
5451,128
5452,348
5453,316
5454,-44
5455,210
5456,152
5457,-40
5458,-304
5459,-299
5460,180
5461,88
5462,557
5463,326
5464,143
5465,-101
5466,109
5467,-50
5468,64
5469,255
5470,444
5471,93
5472,339
5473,-81
5474,-268
5475,-470
5476,-325
5477,181
5478,-93
5479,39
5480,461
5481,-613
5482,-6
5483,-308
5484,-390
5485,185
5486,-178
5487,-54
5488,257
5489,-183
5490,-301
5491,-151
5492,400
5493,-83
5494,-702
5495,-119
5496,587
5497,253
5498,-545
5499,-144
5500,-245
5501,-102
5502,505
5503,186
5504,-246
5505,522
5506,354
5507,-85
5508,475
5509,-229
5510,237
5511,373
5512,141
5513,54
5514,-360
5515,-405
5516,219
5517,166
5518,8
5519,470
5520,-163
5521,455
5522,208
5523,-306
5524,-433
5525,-329
5526,251
5527,-105
5528,28
5529,328
5530,528
5531,141
5532,376
5533,141
5534,-302
5535,445
5536,-135
5537,148
5538,12
5539,322
5540,-548
5541,138
5542,172
5543,-7
5544,-47
5545,-91
5546,140
5547,-241
5548,-11
5549,35
5550,-312
5551,-495
5552,331
5553,204
5554,-142
5555,67
5556,484
5557,-15
5558,160
5559,140
5560,103
5561,98
5562,351
5563,74
5564,305
5565,86
5566,-355
5567,107
5568,145
5569,102
5570,-258
5571,-412
5572,-502
5573,425
5574,-133
5575,45
5576,177
5577,540
5578,-83
5579,-328
5580,-174
5581,-567
5582,182
5583,216
5584,159
5585,-67
5586,-307
5587,406
5588,229
5589,140
5590,-444
5591,26
5592,682
5593,-716
5594,-161
5595,203
5596,39
5597,404
5598,583
5599,-65
5600,-305
5601,6
5602,461
5603,-24
5604,231
5605,-266
5606,79
5607,-260
5608,-258
5609,-401
5610,138
5611,395
5612,17
5613,-190
5614,36
5615,548
5616,-286
5617,-30
5618,-49
5619,-296
5620,206
5621,186
5622,-134
5623,-471
5624,-343
5625,143
5626,-154
5627,-401
5628,439
5629,135
5630,-403
5631,228
5632,351
5633,-71
5634,359
5635,-130
5636,-143
5637,416
5638,-448
5639,-226
5640,-105
5641,-131
5642,-286
5643,250
5644,-54
5645,-361
5646,488
5647,571
5648,203
5649,29
5650,249
5651,-20
5652,26
5653,62
5654,-148
5655,-483
5656,-31
5657,-52
5658,23
5659,-73
5660,-237
5661,280
5662,428
5663,83
5664,517
5665,-133
5666,71
5667,526
5668,-142
5669,-398
5670,-77
5671,247
5672,-406
5673,326
5674,483
5675,-380
5676,-97
5677,-888
5678,-138
5679,82
5680,84
5681,137
5682,60
5683,285
5684,126
5685,423
5686,176
5687,-426
5688,-123
5689,316
5690,171
5691,-193
5692,-261
5693,163
5694,-175
5695,109
5696,303
5697,-60
5698,261
5699,-254
5700,122
5701,-157
5702,-364
5703,591
5704,549
5705,-286
5706,5
5707,-325
5708,-322
5709,-427
5710,234
5711,-155
5712,134
5713,64
5714,-201
5715,346
5716,-288
5717,-561
5718,-115
5719,-149
5720,292
5721,102
5722,36
5723,189
5724,235
5725,-96
5726,-38
5727,556
5728,4
5729,-173
5730,72
5731,-463
5732,-301
5733,-64
5734,497
5735,577
5736,-467
5737,-380
5738,91
5739,-319
5740,-193
5741,603
5742,-147
5743,69
5744,-81
5745,-62
5746,-158
5747,-313
5748,145
5749,28
5750,-253
5751,-243
5752,-161
5753,-451
5754,5
5755,-62
5756,-648
5757,213
5758,231
5759,-191
5760,122
5761,333
5762,89
5763,267
5764,-272
5765,1
5766,457
5767,-364
5768,-151
5769,248
5770,107
5771,305
5772,72
5773,10
5774,398
5775,-229
5776,-388
5777,56
5778,4
5779,180
5780,135
5781,159
5782,600
5783,283
5784,-144
5785,154
5786,-247
5787,290
5788,118
5789,-115
5790,-334
5791,-215
5792,-177
5793,-360
5794,300
5795,-362
5796,278
5797,7
5798,-563
5799,223
5800,363
5801,-155
5802,-165
5803,526
5804,614
5805,510
5806,-161
5807,276
5808,369
5809,-481
5810,-29
5811,-138
5812,474
5813,45
5814,-321
5815,285
5816,-344
5817,9
5818,-238
5819,38
5820,246
5821,-523
5822,232
5823,71
5824,-248
5825,-208
5826,-433
5827,54
5828,-156
5829,-409
5830,62
5831,372
5832,34
5833,11
5834,-391
5835,158
5836,11
5837,-276
5838,790
5839,35
5840,-13
5841,-283
5842,456
5843,133
5844,-25
5845,556
5846,193
5847,-49
5848,105
5849,-175
5850,765
5851,222
5852,-533
5853,89
5854,497
5855,145
5856,-15
5857,574
5858,146
5859,397
5860,188
5861,-15
5862,-37
5863,376
5864,234
5865,374
5866,265
5867,706
5868,14
5869,391
5870,-132
5871,-87
5872,111
5873,5
5874,202
5875,199
5876,-125
5877,-320
5878,-125
5879,257
5880,343
5881,155
5882,-116
5883,-9
5884,-170
5885,-251
5886,399
5887,-212
5888,334
5889,-54
5890,191
5891,247
5892,38
5893,219
5894,-430
5895,178
5896,-101
5897,332
5898,447
5899,-107
5900,393
5901,-363
5902,-343
5903,-414
5904,173
5905,-211
5906,-62
5907,-170
5908,-29
5909,448
5910,-210
5911,91
5912,114
5913,-155
5914,170
5915,149
5916,-417
5917,35
5918,764
5919,-74
5920,-920
5921,-118
5922,-521
5923,-77
5924,239
5925,3
5926,474
5927,351
5928,-557
5929,-246
5930,682
5931,509
5932,549
5933,-371
5934,81
5935,-52
5936,469
5937,192
5938,-65
5939,201
5940,275
5941,483
5942,354
5943,455
5944,101
5945,311
5946,130
5947,-410
5948,309
5949,-242
5950,-94
5951,303
5952,-31
5953,332
5954,-303
5955,-571
5956,469
5957,251
5958,-48
5959,-317
5960,95
5961,673
5962,-458
5963,-124
5964,106
5965,77
5966,-269
5967,51
5968,359
5969,-139
5970,-137
5971,-237
5972,124
5973,133
5974,-593
5975,76
5976,41
5977,-5
5978,245
5979,-258
5980,374
5981,-200
5982,271
5983,15
5984,-76
5985,174
5986,-50
5987,294
5988,43
5989,-14
5990,-262
5991,-120
5992,-260
5993,588
5994,136
5995,-346
5996,126
5997,96
5998,97
5999,162
6000,83
6001,-26
6002,-340
6003,-219
6004,-3
6005,77
6006,-238
6007,-15
6008,77
6009,-755
6010,70
6011,25
6012,-261
6013,-281
6014,8
6015,433
6016,373
6017,-141
6018,125
6019,543
6020,529
6021,383
6022,-306
6023,-225
6024,172
6025,504
6026,63
6027,223
6028,59
6029,71
6030,-297
6031,-335
6032,342
6033,-174
6034,-634
6035,242
6036,-373
6037,-142
6038,-375
6039,-139
6040,824
6041,-154
6042,-68
6043,-162
6044,-358
6045,-12
6046,-92
6047,92
6048,130
6049,208
6050,102
6051,-55
6052,95
6053,332
6054,355
6055,-37
6056,236
6057,120
6058,-28
6059,-265
6060,-273
6061,155
6062,113
6063,588
6064,324
6065,113
6066,-94
6067,125
6068,-35
6069,73
6070,238
6071,489
6072,138
6073,329
6074,-62
6075,-248
6076,-467
6077,-283
6078,154
6079,-76
6080,54
6081,449
6082,-601
6083,-7
6084,-267
6085,-413
6086,228
6087,-194
6088,-86
6089,264
6090,-171
6091,-301
6092,-180
6093,376
6094,-112
6095,-716
6096,-138
6097,563
6098,241
6099,-565
6100,-160
6101,-253
6102,-96
6103,485
6104,170
6105,-196
6106,469
6107,395
6108,-27
6109,486
6110,-240
6111,239
6112,393
6113,152
6114,97
6115,-358
6116,-392
6117,155
6118,109
6119,-10
6120,463
6121,-123
6122,437
6123,158
6124,-355
6125,-430
6126,-308
6127,281
6128,-114
6129,48
6130,326
6131,519
6132,125
6133,392
6134,124
6135,-319
6136,458
6137,-152
6138,196
6139,-54
6140,300
6141,-558
6142,122
6143,186
6144,1
6145,-69
6146,-101
6147,111
6148,-247
6149,-1
6150,58
6151,-362
6152,-486
6153,272
6154,142
6155,-155
6156,73
6157,520
6158,-12
6159,119
6160,86
6161,158
6162,109
6163,374
6164,61
6165,303
6166,112
6167,-385
6168,125
6169,145
6170,136
6171,-225
6172,-435
6173,-519
6174,415
6175,-109
6176,35
6177,133
6178,532
6179,-128
6180,-352
6181,-180
6182,-535
6183,170
6184,192
6185,222
6186,-83
6187,-306
6188,371
6189,226
6190,148
6191,-435
6192,38
6193,688
6194,-733
6195,-137
6196,207
6197,52
6198,455
6199,586
6200,-75
6201,-331
6202,33
6203,431
6204,-38
6205,253
6206,-286
6207,103
6208,-269
6209,-211
6210,-397
6211,143
6212,375
6213,46
6214,-126
6215,21
6216,531
6217,-275
6218,-26
6219,-63
6220,-257
6221,205
6222,196
6223,-135
6224,-446
6225,-321
6226,166
6227,-130
6228,-421
6229,420
6230,156
6231,-409
6232,214
6233,336
6234,-61
6235,417
6236,-125
6237,-116
6238,429
6239,-453
6240,-212
6241,-115
6242,-148
6243,-275
6244,269
6245,-65
6246,-331
6247,434
6248,542
6249,170
6250,-24
6251,246
6252,-42
6253,33
6254,46
6255,-173
6256,-465
6257,19
6258,-42
6259,23
6260,-49
6261,-235
6262,263
6263,429
6264,38
6265,490
6266,-135
6267,51
6268,504
6269,-206
6270,-388
6271,-88
6272,239
6273,-404
6274,317
6275,459
6276,-372
6277,-104
6278,-944
6279,-128
6280,92
6281,89
6282,126
6283,41
6284,302
6285,108
6286,448
6287,174
6288,-360
6289,-147
6290,334
6291,203
6292,-228
6293,-241
6294,155
6295,-206
6296,145
6297,311
6298,-80
6299,257
6300,-282
6301,161
6302,-135
6303,-358
6304,563
6305,532
6306,-280
6307,0
6308,-336
6309,-393
6310,-459
6311,211
6312,-156
6313,92
6314,77
6315,-146
6316,348
6317,-252
6318,-548
6319,-124
6320,-140
6321,314
6322,105
6323,55
6324,197
6325,267
6326,-117
6327,-9
6328,588
6329,-6
6330,-170
6331,53
6332,-437
6333,-265
6334,-45
6335,465
6336,557
6337,-464
6338,-369
6339,98
6340,-355
6341,-201
6342,574
6343,-170
6344,102
6345,-94
6346,-75
6347,-157
6348,-307
6349,144
6350,41
6351,-250
6352,-258
6353,-203
6354,-475
6355,11
6356,-48
6357,-665
6358,166
6359,205
6360,-194
6361,103
6362,351
6363,93
6364,254
6365,-327
6366,-13
6367,447
6368,-382
6369,-144
6370,236
6371,114
6372,303
6373,53
6374,-44
6375,443
6376,-245
6377,-415
6378,71
6379,2
6380,173
6381,141
6382,188
6383,638
6384,338
6385,-157
6386,186
6387,-229
6388,328
6389,180
6390,-84
6391,-360
6392,-263
6393,-171
6394,-387
6395,315
6396,-335
6397,277
6398,-58
6399,-585
6400,243
6401,365
6402,-169
6403,-160
6404,528
6405,614
6406,565
6407,-157
6408,244
6409,355
6410,-529
6411,-62
6412,-114
6413,486
6414,127
6415,-335
6416,278
6417,-312
6418,11
6419,-240
6420,16
6421,232
6422,-521
6423,202
6424,118
6425,-263
6426,-186
6427,-400
6428,40
6429,-143
6430,-420
6431,77
6432,350
6433,43
6434,2
6435,-362
6436,163
6437,27
6438,-309
6439,797
6440,56
6441,-27
6442,-280
6443,444
6444,131
6445,-26
6446,570
6447,219
6448,-80
6449,35
6450,-158
6451,717
6452,197
6453,-525
6454,82
6455,472
6456,143
6457,-7
6458,591
6459,134
6460,368
6461,209
6462,-2
6463,-2
6464,420
6465,235
6466,397
6467,250
6468,693
6469,-23
6470,394
6471,-150
6472,-102
6473,117
6474,27
6475,224
6476,207
6477,-120
6478,-332
6479,-108
6480,219
6481,333
6482,212
6483,-134
6484,-30
6485,-149
6486,-279
6487,395
6488,-226
6489,368
6490,-52
6491,160
6492,236
6493,29
6494,213
6495,-420
6496,207
6497,-106
6498,359
6499,450
6500,-137
6501,385
6502,-350
6503,-342
6504,-419
6505,180
6506,-254
6507,-38
6508,-166
6509,-44
6510,453
6511,-236
6512,123
6513,154
6514,-149
6515,135
6516,181
6517,-420
6518,55
6519,791
6520,-54
6521,-915
6522,-116
6523,-466
6524,-54
6525,267
6526,-11
6527,431
6528,306
6529,-565
6530,-223
6531,742
6532,469
6533,478
6534,-357
6535,93
6536,-34
6537,441
6538,223
6539,-94
6540,184
6541,261
6542,484
6543,363
6544,466
6545,73
6546,333
6547,127
6548,-396
6549,295
6550,-242
6551,-114
6552,290
6553,-22
6554,301
6555,-301
6556,-611
6557,477
6558,226
6559,-62
6560,-303
6561,60
6562,663
6563,-444
6564,-120
6565,102
6566,111
6567,-253
6568,50
6569,391
6570,-140
6571,-150
6572,-254
6573,102
6574,144
6575,-605
6576,51
6577,5
6578,-12
6579,225
6580,-275
6581,368
6582,-272
6583,210
6584,-26
6585,-56
6586,187
6587,-46
6588,299
6589,76
6590,32
6591,-233
6592,-122
6593,-292
6594,621
6595,142
6596,-305
6597,114
6598,107
6599,146
6600,187
6601,117
6602,-24
6603,-318
6604,-212
6605,8
6606,89
6607,-252
6608,9
6609,106
6610,-739
6611,39
6612,-3
6613,-287
6614,-269
6615,-1
6616,406
6617,379
6618,-148
6619,133
6620,539
6621,525
6622,400
6623,-325
6624,-271
6625,175
6626,489
6627,43
6628,254
6629,55
6630,42
6631,-262
6632,-368
6633,347
6634,-193
6635,-604
6636,270
6637,-366
6638,-133
6639,-367
6640,-101
6641,816
6642,-119
6643,-44
6644,-146
6645,-387
6646,-1
6647,-63
6648,60
6649,138
6650,200
6651,101
6652,-61
6653,143
6654,332
6655,330
6656,-13
6657,241
6658,156
6659,-86
6660,-299
6661,-254
6662,162
6663,66
6664,544
6665,295
6666,94
6667,-81
6668,97
6669,-22
6670,44
6671,208
6672,450
6673,90
6674,336
6675,-46
6676,-264
6677,-480
6678,-289
6679,160
6680,-94
6681,42
6682,420
6683,-608
6684,22
6685,-282
6686,-398
6687,197
6688,-176
6689,-52
6690,270
6691,-165
6692,-316
6693,-139
6694,365
6695,-142
6696,-709
6697,-170
6698,575
6699,229
6700,-532
6701,-148
6702,-223
6703,-85
6704,496
6705,165
6706,-210
6707,523
6708,341
6709,-39
6710,486
6711,-233
6712,227
6713,361
6714,142
6715,71
6716,-354
6717,-430
6718,162
6719,182
6720,18
6721,463
6722,-169
6723,449
6724,162
6725,-332
6726,-415
6727,-351
6728,259
6729,-116
6730,16
6731,352
6732,502
6733,152
6734,363
6735,166
6736,-275
6737,427
6738,-171
6739,152
6740,-39
6741,348
6742,-551
6743,128
6744,179
6745,35
6746,-71
6747,-84
6748,101
6749,-282
6750,27
6751,60
6752,-352
6753,-481
6754,323
6755,197
6756,-137
6757,71
6758,500
6759,-44
6760,153
6761,98
6762,133
6763,77
6764,291
6765,109
6766,284
6767,81
6768,-350
6769,107
6770,135
6771,116
6772,-259
6773,-464
6774,-467
6775,422
6776,-148
6777,39
6778,149
6779,537
6780,-102
6781,-357
6782,-224
6783,-553
6784,189
6785,182
6786,194
6787,-96
6788,-365
6789,408
6790,235
6791,129
6792,-458
6793,22
6794,706
6795,-736
6796,-147
6797,209
6798,47
6799,420
6800,581
6801,-53
6802,-343
6803,2
6804,435
6805,-28
6806,254
6807,-253
6808,79
6809,-294
6810,-258
6811,-415
6812,129
6813,400
6814,35
6815,-132
6816,52
6817,513
6818,-249
6819,13
6820,-41
6821,-275
6822,163
6823,196
6824,-119
6825,-503
6826,-339
6827,175
6828,-120
6829,-421
6830,400
6831,194
6832,-392
6833,216
6834,358
6835,-111
6836,408
6837,-151
6838,-125
6839,417
6840,-505
6841,-207
6842,-79
6843,-133
6844,-281
6845,245
6846,-39
6847,-346
6848,457
6849,583
6850,184
6851,23
6852,228
6853,-39
6854,34
6855,30
6856,-128
6857,-478
6858,17
6859,-23
6860,43
6861,-54
6862,-229
6863,284
6864,418
6865,52
6866,484
6867,-124
6868,74
6869,531
6870,-159
6871,-405
6872,-110
6873,249
6874,-388
6875,285
6876,485
6877,-372
6878,-112
6879,-918
6880,-144
6881,49
6882,79
6883,139
6884,48
6885,273
6886,98
6887,382
6888,154
6889,-385
6890,-116
6891,337
6892,188
6893,-196
6894,-236
6895,185
6896,-189
6897,143
6898,348
6899,-28
6900,289
6901,-294
6902,123
6903,-136
6904,-325
6905,577
6906,529
6907,-267
6908,29
6909,-329
6910,-352
6911,-428
6912,172
6913,-172
6914,99
6915,52
6916,-178
6917,361
6918,-285
6919,-558
6920,-106
6921,-132
6922,328
6923,87
6924,10
6925,201
6926,268
6927,-113
6928,-18
6929,559
6930,22
6931,-166
6932,95
6933,-448
6934,-266
6935,-46
6936,477
6937,538
6938,-476
6939,-395
6940,76
6941,-321
6942,-270
6943,574
6944,-143
6945,112
6946,-83
6947,-92
6948,-144
6949,-276
6950,137
6951,38
6952,-241
6953,-231
6954,-195
6955,-459
6956,33
6957,-51
6958,-654
6959,203
6960,219
6961,-187
6962,133
6963,317
6964,98
6965,252
6966,-266
6967,53
6968,450
6969,-385
6970,-163
6971,267
6972,75
6973,307
6974,56
6975,-10
6976,437
6977,-262
6978,-394
6979,69
6980,25
6981,209
6982,88
6983,201
6984,671
6985,327
6986,-116
6987,189
6988,-201
6989,322
6990,190
6991,-76
6992,-365
6993,-231
6994,-174
6995,-349
6996,309
6997,-316
6998,282
6999,-13
7000,-568
7001,247
7002,385
7003,-170
7004,-161
7005,536
7006,609
7007,589
7008,-190
7009,262
7010,389
7011,-545
7012,-27
7013,-105
7014,487
7015,58
7016,-322
7017,250
7018,-307
7019,9
7020,-222
7021,64
7022,239
7023,-510
7024,201
7025,86
7026,-270
7027,-188
7028,-397
7029,64
7030,-170
7031,-408
7032,89
7033,349
7034,4
7035,11
7036,-382
7037,169
7038,17
7039,-307
7040,812
7041,-34
7042,-50
7043,-267
7044,435
7045,170
7046,-2
7047,571
7048,224
7049,-62
7050,39
7051,-174
7052,728
7053,179
7054,-533
7055,77
7056,481
7057,100
7058,-49
7059,631
7060,137
7061,404
7062,240
7063,6
7064,-24
7065,400
7066,222
7067,386
7068,283
7069,718
7070,-30
7071,367
7072,-163
7073,-101
7074,135
7075,17
7076,211
7077,192
7078,-121
7079,-330
7080,-150
7081,246
7082,312
7083,189
7084,-120
7085,17
7086,-112
7087,-261
7088,428
7089,-203
7090,361
7091,-79
7092,182
7093,244
7094,39
7095,166
7096,-434
7097,200
7098,-119
7099,363
7100,442
7101,-147
7102,383
7103,-332
7104,-331
7105,-433
7106,101
7107,-220
7108,-47
7109,-171
7110,-27
7111,459
7112,-232
7113,125
7114,127
7115,-151
7116,137
7117,170
7118,-388
7119,16
7120,760
7121,-68
7122,-910
7123,-93
7124,-468
7125,-63
7126,232
7127,-34
7128,425
7129,340
7130,-551
7131,-235
7132,699
7133,469
7134,508
7135,-353
7136,108
7137,-16
7138,461
7139,210
7140,-89
7141,159
7142,274
7143,506
7144,347
7145,449
7146,94
7147,335
7148,91
7149,-424
7150,302
7151,-259
7152,-101
7153,312
7154,-45
7155,304
7156,-281
7157,-597
7158,475
7159,232
7160,-62
7161,-316
7162,100
7163,689
7164,-450
7165,-101
7166,71
7167,86
7168,-277
7169,43
7170,345
7171,-155
7172,-168
7173,-258
7174,126
7175,131
7176,-571
7177,97
7178,10
7179,-18
7180,248
7181,-275
7182,358
7183,-258
7184,239
7185,49
7186,-8
7187,179
7188,-65
7189,347
7190,69
7191,-4
7192,-235
7193,-88
7194,-305
7195,622
7196,135
7197,-285
7198,132
7199,90
7200,99
7201,154
7202,87
7203,-24
7204,-322
7205,-207
7206,-19
7207,109
7208,-310
7209,90
7210,-25
7211,-604
7212,743
7213,-177
7214,-169
7215,-306
7216,21
7217,375
7218,417
7219,-128
7220,138
7221,578
7222,510
7223,401
7224,-305
7225,-268
7226,166
7227,530
7228,69
7229,196
7230,82
7231,45
7232,-236
7233,-399
7234,299
7235,-204
7236,-636
7237,249
7238,-375
7239,-96
7240,-395
7241,-131
7242,819
7243,-185
7244,-47
7245,-165
7246,-372
7247,-32
7248,-100
7249,99
7250,99
7251,193
7252,75
7253,-55
7254,98
7255,332
7256,335
7257,-34
7258,208
7259,106
7260,-63
7261,-308
7262,-309
7263,138
7264,75
7265,563
7266,338
7267,129
7268,-85
7269,89
7270,-42
7271,87
7272,234
7273,493
7274,87
7275,335
7276,-25
7277,-239
7278,-455
7279,-320
7280,158
7281,-69
7282,51
7283,468
7284,-630
7285,-8
7286,-294
7287,-420
7288,220
7289,-225
7290,-49
7291,290
7292,-164
7293,-275
7294,-170
7295,382
7296,-91
7297,-709
7298,-165
7299,564
7300,278
7301,-485
7302,-160
7303,-249
7304,-113
7305,536
7306,166
7307,-206
7308,521
7309,343
7310,-37
7311,453
7312,-205
7313,263
7314,383
7315,135
7316,77
7317,-373
7318,-403
7319,213
7320,151
7321,53
7322,491
7323,-147
7324,415
7325,172
7326,-333
7327,-451
7328,-343
7329,285
7330,-65
7331,20
7332,338
7333,533
7334,135
7335,383
7336,164
7337,-276
7338,423
7339,-143
7340,193
7341,-17
7342,354
7343,-545
7344,107
7345,192
7346,29
7347,-23
7348,-92
7349,120
7350,-265
7351,19
7352,97
7353,-341
7354,-511
7355,307
7356,202
7357,-152
7358,78
7359,525
7360,-18
7361,166
7362,121
7363,101
7364,84
7365,333
7366,66
7367,261
7368,90
7369,-347
7370,153
7371,155
7372,141
7373,-239
7374,-418
7375,-493
7376,418
7377,-133
7378,1
7379,103
7380,521
7381,-94
7382,-358
7383,-144
7384,-583
7385,191
7386,224
7387,187
7388,-88
7389,-315
7390,411
7391,213
7392,121
7393,-406
7394,30
7395,648
7396,-754
7397,-141
7398,241
7399,28
7400,437
7401,591
7402,-70
7403,-328
7404,-6
7405,453
7406,-1
7407,217
7408,-244
7409,101
7410,-317
7411,-242
7412,-427
7413,156
7414,365
7415,23
7416,-194
7417,24
7418,502
7419,-285
7420,-20
7421,-70
7422,-275
7423,181
7424,204
7425,-137
7426,-487
7427,-323
7428,184
7429,-115
7430,-435
7431,380
7432,140
7433,-378
7434,222
7435,361
7436,-55
7437,402
7438,-130
7439,-143
7440,420
7441,-471
7442,-185
7443,-120
7444,-127
7445,-260
7446,241
7447,-62
7448,-380
7449,436
7450,536
7451,170
7452,-22
7453,234
7454,-47
7455,40
7456,43
7457,-144
7458,-498
7459,-7
7460,-54
7461,51
7462,-30
7463,-282
7464,242
7465,419
7466,60
7467,500
7468,-143
7469,78
7470,534
7471,-147
7472,-411
7473,-106
7474,231
7475,-420
7476,316
7477,499
7478,-392
7479,-94
7480,-920
7481,-134
7482,110
7483,91
7484,112
7485,14
7486,307
7487,130
7488,408
7489,168
7490,-434
7491,-131
7492,332
7493,138
7494,-200
7495,-236
7496,200
7497,-190
7498,102
7499,289
7500,-45
7501,259
7502,-295
7503,165
7504,-131
7505,-337
7506,556
7507,519
7508,-291
7509,38
7510,-289
7511,-370
7512,-446
7513,215
7514,-156
7515,110
7516,59
7517,-190
7518,346
7519,-263
7520,-558
7521,-130
7522,-154
7523,304
7524,90
7525,56
7526,208
7527,286
7528,-101
7529,-44
7530,596
7531,3
7532,-191
7533,94
7534,-453
7535,-308
7536,-70
7537,455
7538,547
7539,-457
7540,-396
7541,80
7542,-308
7543,-237
7544,584
7545,-154
7546,83
7547,-103
7548,-80
7549,-127
7550,-311
7551,155
7552,49
7553,-243
7554,-253
7555,-153
7556,-471
7557,-30
7558,-72
7559,-679
7560,194
7561,226
7562,-173
7563,135
7564,326
7565,93
7566,212
7567,-294
7568,15
7569,451
7570,-351
7571,-175
7572,233
7573,97
7574,317
7575,71
7576,-11
7577,405
7578,-270
7579,-431
7580,84
7581,23
7582,206
7583,119
7584,157
7585,653
7586,334
7587,-160
7588,172
7589,-235
7590,271
7591,165
7592,-99
7593,-339
7594,-277
7595,-158
7596,-384
7597,316
7598,-309
7599,241
7600,26
7601,-562
7602,213
7603,345
7604,-183
7605,-130
7606,515
7607,615
7608,552
7609,-169
7610,230
7611,373
7612,-491
7613,-18
7614,-113
7615,505
7616,68
7617,-319
7618,307
7619,-307
7620,-31
7621,-225
7622,56
7623,205
7624,-557
7625,186
7626,98
7627,-277
7628,-185
7629,-407
7630,75
7631,-157
7632,-403
7633,114
7634,388
7635,3
7636,-16
7637,-367
7638,151
7639,21
7640,-273
7641,794
7642,30
7643,-72
7644,-246
7645,465
7646,128
7647,-11
7648,538
7649,196
7650,-27
7651,57
7652,-145
7653,728
7654,208
7655,-495
7656,31
7657,472
7658,132
7659,-1
7660,595
7661,122
7662,323
7663,197
7664,-19
7665,-40
7666,376
7667,222
7668,397
7669,272
7670,712
7671,3
7672,379
7673,-111
7674,-77
7675,144
7676,24
7677,183
7678,223
7679,-102
7680,-294
7681,-130
7682,230
7683,345
7684,205
7685,-123
7686,-51
7687,-140
7688,-254
7689,394
7690,-187
7691,347
7692,-46
7693,188
7694,258
7695,49
7696,177
7697,-439
7698,191
7699,-109
7700,351
7701,474
7702,-139
7703,413
7704,-339
7705,-369
7706,-397
7707,151
7708,-223
7709,-62
7710,-166
7711,0
7712,461
7713,-204
7714,72
7715,167
7716,-153
7717,121
7718,160
7719,-414
7720,48
7721,806
7722,-33
7723,-935
7724,-124
7725,-508
7726,-69
7727,243
7728,5
7729,407
7730,324
7731,-547
7732,-302
7733,706
7734,471
7735,532
7736,-397
7737,117
7738,-50
7739,415
7740,197
7741,-122
7742,190
7743,281
7744,484
7745,366
7746,486
7747,93
7748,305
7749,156
7750,-411
7751,275
7752,-218
7753,-109
7754,275
7755,-7
7756,331
7757,-316
7758,-611
7759,491
7760,262
7761,-38
7762,-312
7763,37
7764,658
7765,-457
7766,-130
7767,64
7768,99
7769,-275
7770,48
7771,339
7772,-146
7773,-136
7774,-253
7775,93
7776,149
7777,-582
7778,80
7779,51
7780,25
7781,248
7782,-268
7783,394
7784,-253
7785,222
7786,35
7787,-58
7788,170
7789,-60
7790,281
7791,68
7792,15
7793,-266
7794,-101
7795,-285
7796,598
7797,190
7798,-309
7799,140
7800,137
7801,118
7802,210
7803,95
7804,-34
7805,-352
7806,-241
7807,-22
7808,101
7809,-227
7810,7
7811,113
7812,-762
7813,18
7814,16
7815,-265
7816,-274
7817,-38
7818,398
7819,378
7820,-145
7821,100
7822,573
7823,552
7824,427
7825,-306
7826,-260
7827,151
7828,519
7829,76
7830,259
7831,66
7832,34
7833,-268
7834,-381
7835,331
7836,-173
7837,-646
7838,230
7839,-370
7840,-96
7841,-392
7842,-193
7843,814
7844,-144
7845,-75
7846,-144
7847,-339
7848,17
7849,-97
7850,65
7851,144
7852,206
7853,100
7854,-81
7855,139
7856,321
7857,333
7858,-16
7859,226
7860,145
7861,-76
7862,-270
7863,-287
7864,172
7865,108
7866,605
7867,318
7868,89
7869,-49
7870,135
7871,-68
7872,41
