index,sample
85104,-402
85105,-393
85106,-386
85107,-378
85108,-370
85109,-363
85110,-357
85111,-349
85112,-340
85113,-334
85114,-328
85115,-324
85116,-320
85117,-316
85118,-312
85119,-306
85120,-298
85121,-290
85122,-281
85123,-272
85124,-262
85125,-252
85126,-242
85127,-233
85128,-223
85129,-213
85130,-203
85131,-194
85132,-185
85133,-179
85134,-173
85135,-167
85136,-161
85137,-155
85138,-148
85139,-139
85140,-130
85141,-122
85142,-115
85143,-108
85144,-102
85145,-95
85146,-87
85147,-78
85148,-68
85149,-59
85150,-49
85151,-40
85152,-32
85153,-24
85154,-15
85155,-5
85156,6
85157,17
85158,28
85159,39
85160,51
85161,62
85162,75
85163,89
85164,103
85165,117
85166,131
85167,145
85168,160
85169,174
85170,187
85171,201
85172,215
85173,229
85174,242
85175,255
85176,269
85177,282
85178,296
85179,310
85180,323
85181,335
85182,347
85183,360
85184,372
85185,384
85186,396
85187,408
85188,419
85189,430
85190,441
85191,451
85192,462
85193,471
85194,480
85195,489
85196,497
85197,505
85198,513
85199,521
85200,528
85201,535
85202,541
85203,548
85204,555
85205,563
85206,570
85207,578
85208,585
85209,590
85210,594
85211,598
85212,602
85213,607
85214,611
85215,614
85216,615
85217,615
85218,614
85219,613
85220,612
85221,612
85222,613
85223,614
85224,616
85225,617
85226,618
85227,620
85228,622
85229,625
85230,628
85231,630
85232,631
85233,631
85234,630
85235,628
85236,626
85237,624
85238,623
85239,621
85240,619
85241,619
85242,618
85243,616
85244,615
85245,614
85246,614
85247,613
85248,611
85249,609
85250,607
85251,605
85252,603
85253,600
85254,598
85255,596
85256,594
85257,591
85258,588
85259,586
85260,583
85261,581
85262,578
85263,576
85264,572
85265,568
85266,565
85267,561
85268,558
85269,557
85270,555
85271,553
85272,550
85273,547
85274,544
85275,539
85276,534
85277,528
85278,524
85279,520
85280,514
85281,507
85282,500
85283,493
85284,484
85285,475
85286,466
85287,457
85288,447
85289,437
85290,427
85291,416
85292,405
85293,394
85294,383
85295,372
85296,361
85297,351
85298,341
85299,332
85300,323
85301,315
85302,307
85303,300
85304,292
85305,284
85306,275
85307,266
85308,256
85309,245
85310,232
85311,220
85312,208
85313,199
85314,189
85315,180
85316,172
85317,164
85318,158
85319,151
85320,144
85321,137
85322,132
85323,127
85324,121
85325,114
85326,107
85327,99
85328,90
85329,83
85330,76
85331,68
85332,59
85333,50
85334,41
85335,32
85336,24
85337,17
85338,12
85339,8
85340,4
85341,1
85342,-3
85343,-7
85344,-10
85345,-13
85346,-15
85347,-15
85348,-16
85349,-18
85350,-21
85351,-24
85352,-28
85353,-31
85354,-33
85355,-36
85356,-38
85357,-40
85358,-44
85359,-47
85360,-50
85361,-53
85362,-54
85363,-54
85364,-53
85365,-52
85366,-50
85367,-49
85368,-49
85369,-48
85370,-46
85371,-43
85372,-40
85373,-38
85374,-35
85375,-33
85376,-30
85377,-27
85378,-24
85379,-21
85380,-18
85381,-14
85382,-12
85383,-10
85384,-8
85385,-7
85386,-4
85387,-2
85388,1
85389,4
85390,7
85391,10
85392,12
85393,13
85394,15
85395,17
85396,18
85397,21
85398,23
85399,24
85400,24
85401,24
85402,25
85403,25
85404,24
85405,25
85406,25
85407,23
85408,19
85409,14
85410,8
85411,2
85412,-4
85413,-10
85414,-14
85415,-19
85416,-25
85417,-30
85418,-35
85419,-41
85420,-46
85421,-50
85422,-52
85423,-55
85424,-59
85425,-63
85426,-67
85427,-71
85428,-75
85429,-77
85430,-80
85431,-84
85432,-89
85433,-94
85434,-100
85435,-108
85436,-115
85437,-120
85438,-124
85439,-128
85440,-133
85441,-137
85442,-141
85443,-147
85444,-153
85445,-158
85446,-163
85447,-168
85448,-175
85449,-182
85450,-189
85451,-198
85452,-206
85453,-215
85454,-222
85455,-228
85456,-234
85457,-239
85458,-245
85459,-252
85460,-259
85461,-264
85462,-268
85463,-271
85464,-273
85465,-273
85466,-274
85467,-276
85468,-279
85469,-281
85470,-282
85471,-284
85472,-286
85473,-288
85474,-290
85475,-294
85476,-299
85477,-306
85478,-312
85479,-317
85480,-323
85481,-330
85482,-339
85483,-348
85484,-356
85485,-364
85486,-373
85487,-381
85488,-389
85489,-396
85490,-405
85491,-414
85492,-422
85493,-431
85494,-440
85495,-447
85496,-453
85497,-460
85498,-467
85499,-474
85500,-480
85501,-486
85502,-493
85503,-499
85504,-504
85505,-510
85506,-516
85507,-522
85508,-528
85509,-536
85510,-546
85511,-555
85512,-563
85513,-570
85514,-577
85515,-585
85516,-591
85517,-597
85518,-603
85519,-609
85520,-613
85521,-617
85522,-620
85523,-622
85524,-624
85525,-626
85526,-629
85527,-630
85528,-632
85529,-633
85530,-635
85531,-636
85532,-638
85533,-641
85534,-644
85535,-645
85536,-646
85537,-648
85538,-649
85539,-650
85540,-651
85541,-652
85542,-654
85543,-654
85544,-652
85545,-649
85546,-646
85547,-643
85548,-640
85549,-640
85550,-639
85551,-637
85552,-633
85553,-629
85554,-624
85555,-618
85556,-614
85557,-611
85558,-610
85559,-608
85560,-605
85561,-603
85562,-600
85563,-596
85564,-593
85565,-591
85566,-589
85567,-586
85568,-581
85569,-575
85570,-568
85571,-559
85572,-550
85573,-543
85574,-537
85575,-530
85576,-522
85577,-515
85578,-507
85579,-498
85580,-487
85581,-478
85582,-470
85583,-462
85584,-454
85585,-446
85586,-438
85587,-429
85588,-419
85589,-409
85590,-399
85591,-389
85592,-378
85593,-368
85594,-358
85595,-347
85596,-335
85597,-325
85598,-314
85599,-304
85600,-293
85601,-283
85602,-273
85603,-263
85604,-253
85605,-243
85606,-234
85607,-225
85608,-216
85609,-207
85610,-197
85611,-187
85612,-177
85613,-167
85614,-156
85615,-144
85616,-131
85617,-118
85618,-105
85619,-91
85620,-76
85621,-63
85622,-49
85623,-35
85624,-22
85625,-9
85626,4
85627,18
85628,31
85629,44
85630,58
85631,71
85632,84
85633,97
85634,109
85635,123
85636,136
85637,150
85638,164
85639,179
85640,194
85641,209
85642,224
85643,239
85644,255
85645,270
85646,285
85647,299
85648,312
85649,324
85650,336
85651,348
85652,358
85653,369
85654,379
85655,389
85656,399
85657,408
85658,417
85659,426
85660,435
85661,444
85662,452
85663,460
85664,467
85665,474
85666,481
85667,487
85668,493
85669,499
85670,505
85671,509
85672,514
85673,518
85674,521
85675,523
85676,525
85677,528
85678,531
85679,534
85680,536
85681,537
85682,538
85683,539
85684,538
85685,536
85686,534
85687,532
85688,530
85689,527
85690,525
85691,521
85692,518
85693,515
85694,512
85695,510
85696,507
85697,506
85698,504
85699,502
85700,499
85701,496
85702,493
85703,490
85704,486
85705,483
85706,480
85707,475
85708,469
85709,463
85710,458
85711,453
85712,448
85713,443
85714,438
85715,432
85716,427
85717,421
85718,417
85719,412
85720,407
85721,401
85722,395
85723,387
85724,377
85725,368
85726,360
85727,352
85728,344
85729,336
85730,327
85731,317
85732,306
85733,295
85734,284
85735,274
85736,263
85737,252
85738,241
85739,230
85740,218
85741,206
85742,195
85743,185
85744,175
85745,166
85746,158
85747,150
85748,141
85749,134
85750,127
85751,121
85752,115
85753,109
85754,102
85755,95
85756,89
85757,82
85758,75
85759,68
85760,61
85761,54
85762,47
85763,40
85764,33
85765,26
85766,19
85767,14
85768,9
85769,3
85770,-3
85771,-7
85772,-11
85773,-15
85774,-19
85775,-23
85776,-27
85777,-31
85778,-35
85779,-38
85780,-43
85781,-47
85782,-50
85783,-53
85784,-56
85785,-60
85786,-63
85787,-64
85788,-67
85789,-70
85790,-73
85791,-74
85792,-76
85793,-78
85794,-81
85795,-83
85796,-84
85797,-85
85798,-86
85799,-86
85800,-86
85801,-86
85802,-87
85803,-88
85804,-89
85805,-91
85806,-92
85807,-93
85808,-94
85809,-95
85810,-97
85811,-99
85812,-102
85813,-103
85814,-103
85815,-102
85816,-100
85817,-98
85818,-95
85819,-93
85820,-92
85821,-91
85822,-89
85823,-85
85824,-81
85825,-77
85826,-74
85827,-71
85828,-68
85829,-66
85830,-64
85831,-62
85832,-60
85833,-58
85834,-56
85835,-54
85836,-53
85837,-52
85838,-52
85839,-52
85840,-52
85841,-53
85842,-53
85843,-52
85844,-51
85845,-51
85846,-51
85847,-51
85848,-50
85849,-50
85850,-48
85851,-47
85852,-44
85853,-41
85854,-38
85855,-35
85856,-33
85857,-29
85858,-26
85859,-23
85860,-20
85861,-16
85862,-14
85863,-12
85864,-10
85865,-8
85866,-5
85867,-2
85868,2
85869,4
85870,6
85871,8
85872,10
85873,13
85874,16
85875,19
85876,23
85877,27
85878,29
85879,30
85880,31
85881,33
85882,35
85883,38
85884,41
85885,43
85886,43
85887,42
85888,41
85889,39
85890,37
85891,36
85892,35
85893,35
85894,33
85895,30
85896,27
85897,25
85898,22
85899,21
85900,21
85901,23
85902,25
85903,27
85904,29
85905,31
85906,34
85907,37
85908,40
85909,43
85910,44
85911,45
85912,46
85913,46
85914,45
85915,44
85916,44
85917,44
85918,41
85919,38
85920,34
85921,31
85922,28
85923,25
85924,21
85925,18
85926,13
85927,8
85928,3
85929,-3
85930,-7
85931,-10
85932,-12
85933,-12
85934,-13
85935,-13
85936,-14
85937,-15
85938,-15
85939,-14
85940,-13
85941,-11
85942,-9
85943,-6
85944,-3
85945,-1
85946,0
85947,1
85948,3
85949,5
85950,8
85951,11
85952,14
85953,17
85954,21
85955,24
85956,27
85957,30
85958,33
85959,39
85960,44
85961,50
85962,55
85963,62
85964,70
85965,78
85966,86
85967,95
85968,105
85969,114
85970,122
85971,130
85972,139
85973,147
85974,155
85975,162
85976,169
85977,176
85978,182
85979,188
85980,193
85981,199
85982,207
85983,214
85984,221
85985,229
85986,238
85987,245
85988,253
85989,262
85990,270
85991,278
85992,287
85993,296
85994,305
85995,311
85996,317
85997,323
85998,328
85999,333
86000,337
86001,342
86002,347
86003,352
86004,355
86005,358
86006,361
86007,363
86008,365
86009,367
86010,368
86011,368
86012,368
86013,369
86014,372
86015,373
86016,375
86017,378
86018,382
86019,384
86020,385
86021,388
86022,392
86023,396
86024,399
86025,402
86026,404
86027,404
86028,404
86029,404
86030,405
86031,405
86032,404
86033,401
86034,399
86035,395
86036,391
86037,388
86038,387
86039,386
86040,385
86041,383
86042,379
86043,374
86044,370
86045,366
86046,363
86047,358
86048,354
86049,350
86050,345
86051,337
86052,329
86053,322
86054,314
86055,306
86056,298
86057,292
86058,286
86059,279
86060,272
86061,265
86062,259
86063,252
86064,245
86065,241
86066,238
86067,235
86068,232
86069,228
86070,224
86071,220
86072,215
86073,211
86074,207
86075,203
86076,196
86077,189
86078,182
86079,175
86080,169
86081,164
86082,159
86083,154
86084,148
86085,143
86086,137
86087,133
86088,129
86089,128
86090,126
86091,123
86092,117
86093,111
86094,106
86095,100
86096,96
86097,92
86098,88
86099,82
86100,74
86101,65
86102,57
86103,49
86104,43
86105,38
86106,34
86107,29
86108,22
86109,16
86110,11
86111,6
86112,2
86113,0
86114,-2
86115,-3
86116,-5
86117,-7
86118,-8
86119,-11
86120,-14
86121,-16
86122,-17
86123,-20
86124,-24
86125,-28
86126,-32
86127,-36
86128,-42
86129,-49
86130,-54
86131,-59
86132,-63
86133,-66
86134,-69
86135,-72
86136,-76
86137,-78
86138,-80
86139,-82
86140,-84
86141,-83
86142,-81
86143,-81
86144,-81
86145,-79
86146,-77
86147,-74
86148,-73
86149,-72
86150,-73
86151,-75
86152,-78
86153,-80
86154,-82
86155,-84
86156,-86
86157,-87
86158,-88
86159,-92
86160,-96
86161,-100
86162,-104
86163,-108
86164,-111
86165,-113
86166,-114
86167,-116
86168,-119
86169,-121
86170,-124
86171,-127
86172,-133
86173,-139
86174,-146
86175,-153
86176,-161
86177,-170
86178,-178
86179,-187
86180,-197
86181,-206
86182,-215
86183,-225
86184,-234
86185,-244
86186,-254
86187,-265
86188,-277
86189,-289
86190,-302
86191,-314
86192,-326
86193,-337
86194,-347
86195,-358
86196,-369
86197,-380
86198,-391
86199,-401
86200,-411
86201,-419
86202,-429
86203,-438
86204,-448
86205,-458
86206,-469
86207,-481
86208,-492
86209,-503
86210,-514
86211,-526
86212,-539
86213,-550
86214,-560
86215,-568
86216,-576
86217,-584
86218,-592
86219,-599
86220,-605
86221,-612
86222,-619
86223,-624
86224,-629
86225,-636
86226,-643
86227,-649
86228,-654
86229,-658
86230,-662
86231,-666
86232,-670
86233,-675
86234,-681
86235,-687
86236,-690
86237,-694
86238,-696
86239,-699
86240,-701
86241,-706
86242,-713
86243,-719
86244,-723
86245,-728
86246,-733
86247,-736
86248,-739
86249,-741
86250,-744
86251,-745
86252,-743
86253,-741
86254,-739
86255,-736
86256,-733
86257,-731
86258,-730
86259,-727
86260,-723
86261,-720
86262,-719
86263,-717
86264,-715
86265,-714
86266,-713
86267,-710
86268,-704
86269,-699
86270,-694
86271,-689
86272,-683
86273,-678
86274,-673
86275,-665
86276,-656
86277,-647
86278,-640
86279,-632
86280,-624
86281,-616
86282,-609
86283,-598
86284,-585
86285,-574
86286,-564
86287,-555
86288,-546
86289,-538
86290,-531
86291,-523
86292,-513
86293,-503
86294,-493
86295,-483
86296,-473
86297,-464
86298,-453
86299,-441
86300,-429
86301,-417
86302,-404
86303,-389
86304,-375
86305,-363
86306,-351
86307,-338
86308,-326
86309,-315
86310,-304
86311,-292
86312,-278
86313,-267
86314,-258
86315,-249
86316,-241
86317,-232
86318,-223
86319,-211
86320,-199
86321,-186
86322,-174
86323,-163
86324,-154
86325,-145
86326,-136
86327,-126
86328,-115
86329,-106
86330,-98
86331,-93
86332,-89
86333,-86
86334,-83
86335,-78
86336,-72
86337,-65
86338,-58
86339,-51
86340,-44
86341,-38
86342,-31
86343,-22
86344,-9
86345,5
86346,18
86347,29
86348,39
86349,47
86350,54
86351,61
86352,69
86353,77
86354,85
86355,92
86356,98
86357,103
86358,109
86359,115
86360,122
86361,130
86362,138
86363,145
86364,151
86365,156
86366,161
86367,168
86368,177
86369,186
86370,195
86371,202
86372,209
86373,214
86374,218
86375,221
86376,225
86377,230
86378,236
86379,241
86380,246
86381,250
86382,253
86383,256
86384,261
86385,268
86386,275
86387,281
86388,286
86389,290
86390,293
86391,295
86392,297
86393,300
86394,303
86395,308
86396,313
86397,316
86398,319
86399,323
86400,326
86401,329
86402,332
86403,335
86404,338
86405,340
86406,342
86407,343
86408,344
86409,345
86410,346
86411,348
86412,351
86413,355
86414,360
86415,364
86416,367
86417,372
86418,379
86419,386
86420,393
86421,401
86422,410
86423,419
86424,427
86425,433
86426,440
86427,447
86428,454
86429,461
86430,466
86431,472
86432,476
86433,479
86434,482
86435,485
86436,487
86437,488
86438,488
86439,489
86440,490
86441,490
86442,489
86443,489
86444,491
86445,492
86446,493
86447,493
86448,492
86449,490
86450,486
86451,481
86452,477
86453,473
86454,470
86455,467
86456,464
86457,461
86458,457
86459,452
86460,449
86461,447
86462,446
86463,445
86464,444
86465,444
86466,442
86467,441
86468,441
86469,443
86470,445
86471,447
86472,448
86473,450
86474,451
86475,452
86476,454
86477,459
86478,464
86479,467
86480,469
86481,470
86482,471
86483,471
86484,470
86485,469
86486,468
86487,466
86488,461
86489,456
86490,450
86491,446
86492,444
86493,442
86494,440
86495,438
86496,435
86497,431
86498,427
86499,424
86500,423
86501,423
86502,424
86503,424
86504,424
86505,422
86506,419
86507,414
86508,411
86509,409
86510,406
86511,402
86512,396
86513,390
86514,382
86515,374
86516,366
86517,359
86518,352
86519,344
86520,337
86521,328
86522,317
86523,307
86524,297
86525,288
86526,278
86527,269
86528,261
86529,253
86530,244
86531,235
86532,226
86533,219
86534,211
86535,203
86536,196
86537,190
86538,183
86539,176
86540,169
86541,165
86542,161
86543,157
86544,152
86545,148
86546,144
86547,139
86548,134
86549,129
86550,124
86551,119
86552,113
86553,107
86554,100
86555,92
86556,83
86557,75
86558,68
86559,61
86560,54
86561,48
86562,44
86563,40
86564,35
86565,29
86566,24
86567,20
86568,15
86569,11
86570,7
86571,4
86572,0
86573,-4
86574,-8
86575,-11
86576,-13
86577,-16
86578,-18
86579,-20
86580,-23
86581,-27
86582,-31
86583,-35
86584,-39
86585,-42
86586,-46
86587,-49
86588,-53
86589,-56
86590,-58
86591,-59
86592,-59
86593,-59
86594,-58
86595,-58
86596,-57
86597,-57
86598,-57
86599,-56
86600,-56
86601,-58
86602,-60
86603,-64
86604,-68
86605,-74
86606,-80
86607,-86
86608,-92
86609,-99
86610,-107
86611,-116
86612,-126
86613,-136
86614,-146
86615,-154
86616,-161
86617,-166
86618,-171
86619,-176
86620,-182
86621,-187
86622,-194
86623,-200
86624,-206
86625,-212
86626,-218
86627,-224
86628,-231
86629,-240
86630,-249
86631,-257
86632,-265
86633,-273
86634,-280
86635,-287
86636,-294
86637,-301
86638,-308
86639,-313
86640,-318
86641,-324
86642,-329
86643,-335
86644,-340
86645,-345
86646,-350
86647,-354
86648,-357
86649,-361
86650,-362
86651,-362
86652,-362
86653,-362
86654,-361
86655,-357
86656,-353
86657,-351
86658,-349
86659,-345
86660,-342
86661,-340
86662,-339
86663,-338
86664,-337
86665,-338
86666,-340
86667,-340
86668,-340
86669,-341
86670,-343
86671,-344
86672,-345
86673,-346
86674,-346
86675,-344
86676,-341
86677,-337
86678,-333
86679,-330
86680,-327
86681,-324
86682,-320
86683,-315
86684,-310
86685,-306
86686,-301
86687,-296
86688,-292
86689,-288
86690,-285
86691,-281
86692,-277
86693,-272
86694,-267
86695,-261
86696,-254
86697,-248
86698,-241
86699,-233
86700,-226
86701,-218
86702,-211
86703,-203
86704,-195
86705,-188
86706,-181
86707,-175
86708,-167
86709,-159
86710,-149
86711,-141
86712,-134
86713,-126
86714,-119
86715,-113
86716,-107
86717,-100
86718,-93
86719,-85
86720,-78
86721,-71
86722,-64
86723,-60
86724,-55
86725,-48
86726,-41
86727,-34
86728,-28
86729,-21
86730,-13
86731,-5
86732,3
86733,11
86734,19
86735,27
86736,35
86737,43
86738,51
86739,59
86740,66
86741,73
86742,80
86743,86
86744,91
86745,97
86746,104
86747,110
86748,117
86749,123
86750,128
86751,133
86752,137
86753,143
86754,150
86755,155
86756,160
86757,165
86758,170
86759,174
86760,177
86761,181
86762,184
86763,188
86764,190
86765,192
86766,194
86767,195
86768,196
86769,199
86770,202
86771,207
86772,212
86773,217
86774,222
86775,227
86776,232
86777,237
86778,242
86779,246
86780,250
86781,252
86782,252
86783,251
86784,250
86785,249
86786,247
86787,245
86788,243
86789,240
86790,237
86791,232
86792,229
86793,228
86794,229
86795,230
86796,231
86797,231
86798,232
86799,232
86800,233
86801,235
86802,241
86803,247
86804,252
86805,255
86806,257
86807,256
86808,254
86809,251
86810,249
86811,248
86812,247
86813,243
86814,238
86815,234
86816,230
86817,226
86818,224
86819,222
86820,221
86821,220
86822,217
86823,213
86824,211
86825,210
86826,210
86827,210
86828,209
86829,206
86830,202
86831,195
86832,188
86833,182
86834,176
86835,169
86836,162
86837,154
86838,145
86839,135
86840,126
86841,120
86842,115
86843,111
86844,107
86845,105
86846,103
86847,99
86848,95
86849,93
86850,92
86851,92
86852,90
86853,87
86854,83
86855,76
86856,70
86857,64
86858,59
86859,55
86860,51
86861,48
86862,45
86863,41
86864,35
86865,31
86866,28
86867,25
86868,22
86869,19
86870,15
86871,10
86872,6
86873,2
86874,0
86875,-3
86876,-5
86877,-9
86878,-13
86879,-20
86880,-29
86881,-38
86882,-46
86883,-53
86884,-60
86885,-66
86886,-71
86887,-78
86888,-85
86889,-92
86890,-98
86891,-103
86892,-109
86893,-116
86894,-122
86895,-127
86896,-131
86897,-136
86898,-141
86899,-146
86900,-149
86901,-152
86902,-156
86903,-161
86904,-164
86905,-166
86906,-167
86907,-169
86908,-171
86909,-172
86910,-173
86911,-174
86912,-174
86913,-174
86914,-175
86915,-176
86916,-177
86917,-179
86918,-182
86919,-185
86920,-187
86921,-191
86922,-196
86923,-203
86924,-210
86925,-219
86926,-229
86927,-239
86928,-245
86929,-250
86930,-256
86931,-262
86932,-267
86933,-271
86934,-274
86935,-277
86936,-281
86937,-283
86938,-286
86939,-291
86940,-297
86941,-303
86942,-307
86943,-310
86944,-311
86945,-312
86946,-311
86947,-309
86948,-307
86949,-306
86950,-303
86951,-300
86952,-297
86953,-294
86954,-292
86955,-289
86956,-285
86957,-282
86958,-281
86959,-279
86960,-278
86961,-278
86962,-279
86963,-281
86964,-283
86965,-285
86966,-287
86967,-291
86968,-296
86969,-301
86970,-305
86971,-307
86972,-309
86973,-311
86974,-313
86975,-314
86976,-314
86977,-314
86978,-314
86979,-312
86980,-308
86981,-303
86982,-300
86983,-295
86984,-291
86985,-288
86986,-285
86987,-282
86988,-277
86989,-274
86990,-270
86991,-268
86992,-265
86993,-265
86994,-266
86995,-268
86996,-270
86997,-272
86998,-275
86999,-277
87000,-279
87001,-282
87002,-286
87003,-289
87004,-291
87005,-291
87006,-292
87007,-291
87008,-290
87009,-287
87010,-284
87011,-280
87012,-276
87013,-272
87014,-266
87015,-260
87016,-255
87017,-250
87018,-245
87019,-240
87020,-236
87021,-232
87022,-228
87023,-223
87024,-219
87025,-215
87026,-210
87027,-205
87028,-202
87029,-200
87030,-199
87031,-196
87032,-194
87033,-190
87034,-186
87035,-181
87036,-177
87037,-172
87038,-165
87039,-157
87040,-150
87041,-142
87042,-131
87043,-120
87044,-110
87045,-100
87046,-90
87047,-79
87048,-69
87049,-60
87050,-51
87051,-43
87052,-35
87053,-27
87054,-18
87055,-9
87056,-1
87057,8
87058,16
87059,24
87060,31
87061,38
87062,45
87063,52
87064,61
87065,70
87066,81
87067,93
87068,104
87069,113
87070,121
87071,127
87072,132
87073,139
87074,147
87075,156
87076,164
87077,171
87078,178
87079,182
87080,186
87081,190
87082,195
87083,203
87084,210
87085,218
87086,224
87087,230
87088,235
87089,241
87090,248
87091,255
87092,261
87093,267
87094,274
87095,279
87096,283
87097,286
87098,291
87099,297
87100,303
87101,309
87102,314
87103,318
87104,322
87105,326
87106,329
87107,333
87108,338
87109,343
87110,349
87111,352
87112,353
87113,354
87114,354
87115,353
87116,354
87117,355
87118,357
87119,359
87120,361
87121,363
87122,365
87123,368
87124,371
87125,377
87126,383
87127,388
87128,391
87129,394
87130,397
87131,399
87132,401
87133,403
87134,405
87135,407
87136,407
87137,406
87138,405
87139,406
87140,409
87141,413
87142,417
87143,420
87144,420
87145,418
87146,415
87147,412
87148,409
87149,407
87150,405
87151,404
87152,402
87153,399
87154,395
87155,389
87156,385
87157,383
87158,381
87159,378
87160,376
87161,374
87162,372
87163,370
87164,368
87165,366
87166,364
87167,362
87168,360
87169,357
87170,351
87171,344
87172,336
87173,329
87174,322
87175,313
87176,303
87177,294
87178,285
87179,275
87180,266
87181,257
87182,251
87183,246
87184,242
87185,239
87186,237
87187,236
87188,234
87189,233
87190,231
87191,228
87192,225
87193,222
87194,220
87195,217
87196,212
87197,207
87198,202
87199,195
87200,186
87201,177
87202,169
87203,161
87204,152
87205,142
87206,132
87207,122
87208,112
87209,103
87210,96
87211,89
87212,84
87213,78
87214,71
87215,65
87216,60
87217,56
87218,52
87219,48
87220,44
87221,39
87222,32
87223,25
87224,19
87225,14
87226,8
87227,1
87228,-6
87229,-15
87230,-25
87231,-35
87232,-45
87233,-54
87234,-63
87235,-71
87236,-79
87237,-87
87238,-94
87239,-101
87240,-107
87241,-113
87242,-118
87243,-124
87244,-130
87245,-135
87246,-141
87247,-147
87248,-153
87249,-160
87250,-167
87251,-175
87252,-181
87253,-188
87254,-194
87255,-199
87256,-203
87257,-207
87258,-211
87259,-215
87260,-218
87261,-221
87262,-223
87263,-225
87264,-227
87265,-228
87266,-229
87267,-230
87268,-231
87269,-232
87270,-234
87271,-236
87272,-239
87273,-242
87274,-244
87275,-246
87276,-247
87277,-247
87278,-245
87279,-243
87280,-240
87281,-238
87282,-235
87283,-232
87284,-229
87285,-226
87286,-224
87287,-221
87288,-216
87289,-211
87290,-205
87291,-198
87292,-191
87293,-184
87294,-177
87295,-170
87296,-165
87297,-159
87298,-152
87299,-145
87300,-139
87301,-134
87302,-130
87303,-125
87304,-120
87305,-114
87306,-109
87307,-102
87308,-95
87309,-87
87310,-80
87311,-76
87312,-73
87313,-68
87314,-63
87315,-58
87316,-53
87317,-49
87318,-46
87319,-43
87320,-42
87321,-42
87322,-42
87323,-40
87324,-37
87325,-33
87326,-28
87327,-23
87328,-19
87329,-13
87330,-7
87331,-1
87332,5
87333,13
87334,22
87335,31
87336,40
87337,49
87338,58
87339,66
87340,73
87341,78
87342,83
87343,86
87344,89
87345,92
87346,96
87347,99
87348,103
87349,106
87350,108
87351,110
87352,111
87353,115
87354,121
87355,128
87356,137
87357,146
87358,154
87359,160
87360,165
87361,169
87362,174
87363,180
87364,188
87365,196
87366,203
87367,207
87368,208
87369,209
87370,210
87371,210
87372,210
87373,210
87374,211
87375,210
87376,208
87377,204
87378,201
87379,199
87380,198
87381,198
87382,197
87383,197
87384,195
87385,192
87386,189
87387,184
87388,180
87389,176
87390,171
87391,165
87392,158
87393,150
87394,143
87395,134
87396,126
87397,119
87398,114
87399,109
87400,103
87401,97
87402,90
87403,82
87404,73
87405,64
87406,55
87407,45
87408,34
87409,23
87410,12
87411,0
87412,-12
87413,-23
87414,-32
87415,-41
87416,-50
87417,-60
87418,-69
87419,-78
87420,-88
87421,-97
87422,-104
87423,-109
87424,-115
87425,-123
87426,-130
87427,-137
87428,-144
87429,-152
87430,-160
87431,-169
87432,-177
87433,-186
87434,-196
87435,-206
87436,-216
87437,-224
87438,-231
87439,-238
87440,-245
87441,-250
87442,-255
87443,-260
87444,-267
87445,-273
87446,-279
87447,-285
87448,-291
87449,-296
87450,-300
87451,-301
87452,-302
87453,-306
87454,-312
87455,-317
87456,-323
87457,-330
87458,-338
87459,-344
87460,-349
87461,-354
87462,-361
87463,-369
87464,-376
87465,-383
87466,-388
87467,-391
87468,-393
87469,-395
87470,-397
87471,-400
87472,-401
87473,-402
87474,-403
87475,-403
87476,-403
87477,-402
87478,-402
87479,-401
87480,-400
87481,-400
87482,-400
87483,-399
87484,-399
87485,-400
87486,-402
87487,-404
87488,-404
87489,-404
87490,-402
87491,-399
87492,-395
87493,-392
87494,-388
87495,-383
87496,-378
87497,-375
87498,-370
87499,-364
87500,-358
87501,-352
87502,-347
87503,-342
87504,-336
87505,-329
87506,-322
87507,-314
87508,-306
87509,-298
87510,-291
87511,-284
87512,-279
87513,-275
87514,-271
87515,-266
87516,-260
87517,-253
87518,-246
87519,-239
87520,-232
87521,-226
87522,-220
87523,-214
87524,-207
87525,-199
87526,-188
87527,-177
87528,-166
87529,-156
87530,-146
87531,-137
87532,-131
87533,-124
87534,-116
87535,-106
87536,-97
87537,-88
87538,-76
87539,-64
87540,-53
87541,-45
87542,-36
87543,-28
87544,-21
87545,-16
87546,-9
87547,0
87548,9
87549,17
87550,26
87551,35
87552,42
87553,48
87554,54
87555,63
87556,71
87557,79
87558,84
87559,88
87560,90
87561,90
87562,88
87563,86
87564,85
87565,86
87566,87
87567,88
87568,88
87569,86
87570,83
87571,78
87572,75
87573,72
87574,71
87575,71
87576,72
87577,74
87578,74
87579,73
87580,71
87581,70
87582,70
87583,72
87584,77
87585,82
87586,85
87587,87
87588,86
87589,84
87590,80
87591,77
87592,77
87593,79
87594,83
87595,86
87596,89
87597,90
87598,91
87599,91
87600,93
87601,98
87602,104
87603,110
87604,115
87605,119
87606,121
87607,122
87608,124
87609,128
87610,132
87611,134
87612,135
87613,134
87614,130
87615,125
87616,122
87617,122
87618,125
87619,129
87620,135
87621,140
87622,145
87623,148
87624,151
87625,156
87626,161
87627,167
87628,173
87629,179
87630,183
87631,184
87632,185
87633,185
87634,185
87635,187
87636,189
87637,191
87638,191
87639,187
87640,181
87641,173
87642,167
87643,164
87644,164
87645,166
87646,167
87647,167
87648,166
87649,163
87650,161
87651,161
87652,164
87653,168
87654,170
