index,sample
16382,23
16383,86
16384,37
16385,31
16386,-112
16387,4
16388,83
16389,-26
16390,-27
16391,23
16392,15
16393,156
16394,72
16395,-18
16396,169
16397,20
16398,-103
16399,-34
16400,154
16401,-59
16402,-172
16403,4
16404,-9
16405,-3
16406,-15
16407,-126
16408,113
16409,62
16410,-29
16411,53
16412,-5
16413,-45
16414,12
16415,-23
16416,28
16417,-17
16418,-63
16419,-34
16420,72
16421,-71
16422,23
16423,110
16424,56
16425,64
16426,58
16427,-50
16428,75
16429,-94
16430,-95
16431,30
16432,8
16433,109
16434,124
16435,28
16436,-29
16437,-8
16438,78
16439,102
16440,16
16441,-112
16442,-81
16443,-11
16444,60
16445,91
16446,8
16447,42
16448,-46
16449,-86
16450,-78
16451,-87
16452,146
16453,51
16454,-13
16455,23
16456,-2
16457,-32
16458,61
16459,5
16460,-51
16461,69
16462,-86
16463,96
16464,-204
16465,-78
16466,23
16467,-129
16468,24
16469,-95
16470,-55
16471,-71
16472,114
16473,-11
16474,-12
16475,-31
16476,-163
16477,116
16478,59
16479,68
16480,-99
16481,-182
16482,-34
16483,85
16484,0
16485,20
16486,-2
16487,-61
16488,-39
16489,-36
16490,38
16491,17
16492,87
16493,9
16494,-64
16495,70
16496,56
16497,224
16498,-15
16499,-78
16500,48
16501,-43
16502,67
16503,4
16504,-27
16505,11
16506,90
16507,97
16508,-112
16509,-36
16510,130
16511,-51
16512,-1
16513,-43
16514,-128
16515,-77
16516,-124
16517,-77
16518,-28
16519,-48
16520,64
16521,3
16522,-64
16523,81
16524,-109
16525,61
16526,50
16527,-37
16528,84
16529,-38
16530,-27
16531,-10
16532,71
16533,-3
16534,107
16535,-32
16536,-52
16537,42
16538,44
16539,31
16540,-15
16541,44
16542,-70
16543,-3
16544,-67
16545,-24
16546,-53
16547,90
16548,6
16549,-10
16550,89
16551,50
16552,-81
16553,-82
16554,26
16555,7
16556,-40
16557,-60
16558,8
16559,29
16560,40
16561,11
16562,37
16563,49
16564,-7
16565,120
16566,-30
16567,87
16568,-7
16569,-23
16570,-33
16571,31
16572,55
16573,-18
16574,21
16575,85
16576,-13
16577,-43
16578,-15
16579,0
16580,41
16581,-39
16582,-65
16583,-20
16584,-20
16585,-29
16586,-132
16587,-43
16588,71
16589,45
16590,-38
16591,26
16592,-66
16593,-57
16594,128
16595,17
16596,-24
16597,-41
16598,-16
16599,-72
16600,-41
16601,22
16602,3
16603,52
16604,54
16605,81
16606,-63
16607,-2
16608,35
16609,-47
16610,-5
16611,-23
16612,-31
16613,-79
16614,83
16615,-24
16616,-43
16617,70
16618,-96
16619,63
16620,-41
16621,-41
16622,34
16623,-39
16624,136
16625,142
16626,-124
16627,-12
16628,123
16629,-58
16630,-63
16631,25
16632,-68
16633,-7
16634,-157
16635,-127
16636,-19
16637,26
16638,-53
16639,-43
16640,24
16641,-102
16642,-45
16643,10
16644,-34
16645,28
16646,92
16647,-38
16648,-158
16649,29
16650,19
16651,-42
16652,-18
16653,-9
16654,0
16655,27
16656,33
16657,30
16658,74
16659,77
16660,9
16661,15
16662,-103
16663,-12
16664,-72
16665,-136
16666,28
16667,-47
16668,34
16669,112
16670,38
16671,-18
16672,-36
16673,-7
16674,37
16675,-66
16676,-99
16677,138
16678,-13
16679,30
16680,163
16681,-61
16682,-72
16683,39
16684,30
16685,7
16686,-71
16687,-102
16688,-95
16689,85
16690,63
16691,-29
16692,-90
16693,-55
16694,150
16695,71
16696,70
16697,-8
16698,-18
16699,39
16700,29
16701,75
16702,-47
16703,-58
16704,33
16705,123
16706,-16
16707,-43
16708,138
16709,-127
16710,-81
16711,129
16712,15
16713,10
16714,24
16715,1
16716,-9
16717,-58
16718,16
16719,-15
16720,8
16721,-139
16722,-61
16723,-74
16724,62
16725,-19
16726,-14
16727,2
16728,-126
16729,49
16730,-37
16731,-84
16732,15
16733,61
16734,-2
16735,12
16736,46
16737,-90
16738,-131
16739,1
16740,-10
16741,5
16742,-30
16743,37
16744,-97
16745,120
16746,-28
16747,-53
16748,-16
16749,-160
16750,114
16751,5
16752,56
16753,47
16754,32
16755,56
16756,-142
16757,-86
16758,77
16759,76
16760,205
16761,19
16762,78
16763,-54
16764,1
16765,87
16766,58
16767,-26
16768,-45
16769,65
16770,35
16771,118
16772,36
16773,-41
16774,49
16775,-17
16776,-34
16777,-19
16778,61
16779,-43
16780,22
16781,97
16782,24
16783,-135
16784,-39
16785,-81
16786,-27
16787,-6
16788,-15
16789,-37
16790,-40
16791,-26
16792,-63
16793,137
16794,78
16795,4
16796,-92
16797,39
16798,138
16799,111
16800,79
16801,16
16802,102
16803,128
16804,47
16805,54
16806,156
16807,-68
16808,-149
16809,-49
16810,32
16811,-4
16812,-5
16813,-43
16814,8
16815,91
16816,23
16817,-189
16818,-85
16819,25
16820,67
16821,-51
16822,84
16823,-64
16824,-40
16825,74
16826,-56
16827,-9
16828,16
16829,-9
16830,77
16831,-47
16832,-18
16833,49
16834,-100
16835,92
16836,-37
16837,-15
16838,33
16839,160
16840,93
16841,43
16842,65
16843,121
16844,-11
16845,19
16846,-84
16847,-16
16848,108
16849,47
16850,-7
16851,35
16852,10
16853,-30
16854,-117
16855,84
16856,-8
16857,-9
16858,101
16859,-116
16860,51
16861,78
16862,87
16863,37
16864,-35
16865,40
16866,62
16867,71
16868,-58
16869,7
16870,-73
16871,-23
16872,-54
16873,28
16874,-23
16875,7
16876,-3
16877,80
16878,6
16879,6
16880,73
16881,62
16882,6
16883,67
16884,15
16885,-36
16886,-41
16887,-157
16888,-99
16889,-10
16890,67
16891,52
16892,-13
16893,82
16894,20
16895,-5
16896,36
16897,66
16898,51
16899,-55
16900,-88
16901,-58
16902,-12
16903,44
16904,-1
16905,-134
16906,-49
16907,-88
16908,-70
16909,32
16910,31
16911,-82
16912,71
16913,85
16914,68
16915,91
16916,86
16917,-12
16918,-21
16919,-12
16920,-29
16921,-16
16922,-21
16923,-32
16924,-85
16925,61
16926,-6
16927,-42
16928,52
16929,78
16930,-60
16931,67
16932,-60
16933,6
16934,-5
16935,-100
16936,85
16937,-51
16938,-10
16939,30
16940,-45
16941,-4
16942,139
16943,16
16944,-28
16945,-30
16946,61
16947,-4
16948,-92
16949,-20
16950,-113
16951,-62
16952,-2
16953,52
16954,-45
16955,-55
16956,23
16957,43
16958,-66
16959,24
16960,-75
16961,-31
16962,0
16963,87
16964,-21
16965,-3
16966,-34
16967,23
16968,-12
16969,31
16970,84
16971,210
16972,60
16973,13
16974,-8
16975,13
16976,-1
16977,-23
16978,50
16979,69
16980,103
16981,90
16982,-5
16983,-5
16984,-67
16985,-27
16986,60
16987,5
16988,-10
16989,-21
16990,34
16991,-1
16992,-45
16993,-75
16994,0
16995,56
16996,15
16997,-22
16998,-90
16999,17
17000,-30
17001,-29
17002,-12
17003,-44
17004,-74
17005,-104
17006,7
17007,-79
17008,-88
17009,-75
17010,-66
17011,182
17012,1
17013,51
17014,162
17015,40
17016,14
17017,78
17018,27
17019,66
17020,117
17021,-105
17022,-16
17023,72
17024,-3
17025,67
17026,-32
17027,-23
17028,50
17029,9
17030,99
17031,158
17032,-122
17033,-147
17034,64
17035,28
17036,-58
17037,-6
17038,6
17039,30
17040,17
17041,32
17042,1
17043,16
17044,42
17045,79
17046,-26
17047,2
17048,-22
17049,-75
17050,-131
17051,16
17052,88
17053,20
17054,-31
17055,19
17056,118
17057,97
17058,162
17059,14
17060,-49
17061,26
17062,41
17063,-38
17064,-12
17065,86
17066,-41
17067,1
17068,-53
17069,1
17070,-36
17071,-14
17072,45
17073,108
17074,-13
17075,-102
17076,-31
17077,26
17078,58
17079,-104
17080,-21
17081,-58
17082,0
17083,-53
17084,-98
17085,81
17086,-11
17087,142
17088,-1
17089,-3
17090,92
17091,23
17092,46
17093,-106
17094,-33
17095,96
17096,-12
17097,-35
17098,25
17099,2
17100,135
17101,105
17102,-29
17103,161
17104,52
17105,-95
17106,-62
17107,140
17108,-3
17109,-187
17110,-16
17111,3
17112,-17
17113,0
17114,-127
17115,90
17116,91
17117,-36
17118,49
17119,20
17120,-51
17121,15
17122,-19
17123,23
17124,-13
17125,-67
17126,-58
17127,68
17128,-63
17129,-9
17130,108
17131,53
17132,55
17133,70
17134,-48
17135,68
17136,-48
17137,-127
17138,25
17139,1
17140,100
17141,130
17142,40
17143,-15
17144,-13
17145,67
17146,102
17147,34
17148,-97
17149,-97
17150,-14
17151,46
17152,98
17153,14
17154,34
17155,-24
17156,-100
17157,-66
17158,-109
17159,130
17160,79
17161,-19
17162,22
17163,1
17164,-30
17165,32
17166,27
17167,-80
17168,82
17169,-88
17170,73
17171,-154
17172,-143
17173,62
17174,-139
17175,24
17176,-90
17177,-62
17178,-73
17179,87
17180,24
17181,-29
17182,6
17183,-187
17184,80
17185,68
17186,73
17187,-60
17188,-190
17189,-59
17190,78
17191,9
17192,11
17193,17
17194,-72
17195,-37
17196,-38
17197,29
17198,21
17199,74
17200,28
17201,-76
17202,63
17203,43
17204,212
17205,46
17206,-102
17207,59
17208,-43
17209,60
17210,29
17211,-29
17212,11
17213,70
17214,116
17215,-88
17216,-73
17217,129
17218,-31
17219,-24
17220,-8
17221,-126
17222,-73
17223,-121
17224,-81
17225,-26
17226,-46
17227,45
17228,31
17229,-87
17230,81
17231,-96
17232,24
17233,83
17234,-48
17235,84
17236,-22
17237,-36
17238,-16
17239,71
17240,1
17241,93
17242,12
17243,-86
17244,47
17245,32
17246,50
17247,-25
17248,58
17249,-73
17250,4
17251,-66
17252,-17
17253,-56
17254,69
17255,25
17256,-22
17257,84
17258,65
17259,-62
17260,-99
17261,13
17262,16
17263,-38
17264,-67
17265,-5
17266,30
17267,46
17268,24
17269,28
17270,61
17271,-17
17272,119
17273,-12
17274,66
17275,19
17276,-32
17277,-26
17278,5
17279,74
17280,-22
17281,12
17282,74
17283,10
17284,-50
17285,-10
17286,-10
17287,41
17288,-22
17289,-71
17290,-16
17291,-27
17292,-25
17293,-130
17294,-66
17295,76
17296,60
17297,-31
17298,12
17299,-45
17300,-92
17301,131
17302,32
17303,-24
17304,-44
17305,-17
17306,-61
17307,-53
17308,15
17309,-9
17310,49
17311,56
17312,95
17313,-38
17314,-32
17315,59
17316,-51
17317,0
17318,-19
17319,-20
17320,-85
17321,65
17322,-5
17323,-72
17324,79
17325,-90
17326,35
17327,-10
17328,-72
17329,46
17330,-43
17331,97
17332,170
17333,-101
17334,-53
17335,126
17336,-19
17337,-85
17338,30
17339,-78
17340,-2
17341,-130
17342,-146
17343,-31
17344,20
17345,-38
17346,-67
17347,28
17348,-92
17349,-66
17350,19
17351,-39
17352,7
17353,79
17354,-9
17355,-166
17356,-4
17357,39
17358,-32
17359,-17
17360,-8
17361,1
17362,11
17363,37
17364,35
17365,70
17366,88
17367,11
17368,27
17369,-95
17370,-34
17371,-52
17372,-154
17373,20
17374,-28
17375,13
17376,106
17377,42
17378,-10
17379,-42
17380,-13
17381,31
17382,-32
17383,-118
17384,125
17385,17
17386,-1
17387,166
17388,-31
17389,-88
17390,40
17391,32
17392,15
17393,-63
17394,-100
17395,-114
17396,65
17397,79
17398,-24
17399,-80
17400,-74
17401,136
17402,95
17403,65
17404,13
17405,-35
17406,46
17407,16
17408,84
17409,-34
17410,-64
17411,19
17412,129
17413,9
17414,-68
17415,141
17416,-77
17417,-128
17418,129
17419,27
17420,1
17421,21
17422,-5
17423,-1
17424,-71
17425,18
17426,-20
17427,15
17428,-126
17429,-77
17430,-73
17431,46
17432,6
17433,-44
17434,29
17435,-140
17436,40
17437,-14
17438,-87
17439,-11
17440,68
17441,-2
17442,8
17443,40
17444,-64
17445,-154
17446,0
17447,-14
17448,14
17449,-38
17450,44
17451,-98
17452,98
17453,14
17454,-78
17455,18
17456,-170
17457,85
17458,27
17459,30
17460,55
17461,18
17462,75
17463,-123
17464,-117
17465,81
17466,63
17467,209
17468,43
17469,51
17470,-26
17471,-28
17472,102
17473,55
17474,-13
17475,-58
17476,60
17477,36
17478,121
17479,62
17480,-52
17481,41
17482,5
17483,-31
17484,-24
17485,69
17486,-18
17487,7
17488,95
17489,49
17490,-128
17491,-54
17492,-57
17493,-44
17494,1
17495,-27
17496,-18
17497,-51
17498,-5
17499,-83
17500,119
17501,97
17502,14
17503,-91
17504,10
17505,139
17506,106
17507,92
17508,21
17509,89
17510,130
17511,65
17512,26
17513,160
17514,-40
17515,-150
17516,-66
17517,33
17518,-4
17519,-4
17520,-48
17521,-3
17522,80
17523,53
17524,-173
17525,-104
17526,7
17527,82
17528,-51
17529,66
17530,-30
17531,-66
17532,81
17533,-46
17534,-21
17535,19
17536,-18
17537,69
17538,-15
17539,-44
17540,76
17541,-112
17542,76
17543,-12
17544,-29
17545,20
17546,155
17547,111
17548,40
17549,52
17550,127
17551,5
17552,7
17553,-59
17554,-50
17555,97
17556,62
17557,-5
17558,23
17559,18
17560,-17
17561,-116
17562,59
17563,33
17564,-39
17565,118
17566,-100
17567,15
17568,90
17569,76
17570,66
17571,-47
17572,36
17573,52
17574,94
17575,-61
17576,7
17577,-69
17578,-23
17579,-45
17580,17
17581,-17
17582,1
17583,-7
17584,73
17585,20
17586,-8
17587,63
17588,73
17589,10
17590,63
17591,27
17592,-37
17593,-25
17594,-145
17595,-118
17596,-26
17597,50
17598,64
17599,-16
17600,74
17601,36
17602,-7
17603,31
17604,61
17605,57
17606,-43
17607,-90
17608,-59
17609,-19
17610,38
17611,24
17612,-128
17613,-67
17614,-74
17615,-86
17616,16
17617,44
17618,-81
17619,46
17620,95
17621,58
17622,95
17623,91
17624,7
17625,-31
17626,-4
17627,-36
17628,-12
17629,-32
17630,-18
17631,-97
17632,50
17633,8
17634,-46
17635,40
17636,88
17637,-50
17638,56
17639,-21
17640,-23
17641,26
17642,-115
17643,76
17644,-34
17645,-33
17646,30
17647,-42
17648,-20
17649,129
17650,43
17651,-33
17652,-29
17653,39
17654,29
17655,-103
17656,-18
17657,-103
17658,-73
17659,-14
17660,58
17661,-37
17662,-60
17663,3
17664,60
17665,-64
17666,19
17667,-53
17668,-55
17669,8
17670,54
17671,54
17672,-42
17673,-18
17674,15
17675,-1
17676,35
17677,110
17678,204
17679,21
17680,25
17681,-23
17682,26
17683,-23
17684,3
17685,57
17686,71
17687,106
17688,72
17689,-13
17690,2
17691,-87
17692,10
17693,46
17694,5
17695,-19
17696,-11
17697,40
17698,-15
17699,-48
17700,-72
17701,32
17702,40
17703,4
17704,-48
17705,-74
17706,24
17707,-44
17708,-14
17709,-23
17710,-48
17711,-82
17712,-88
17713,8
17714,-100
17715,-64
17716,-97
17717,2
17718,177
17719,-40
17720,107
17721,138
17722,29
17723,17
17724,97
17725,16
17726,106
17727,65
17728,-120
17729,36
17730,57
17731,9
17732,69
17733,-58
17734,7
17735,41
17736,11
17737,132
17738,113
17739,-179
17740,-86
17741,79
17742,-1
17743,-54
17744,4
17745,11
17746,28
17747,27
17748,34
17749,5
17750,26
17751,49
17752,55
17753,-34
17754,9
17755,-39
17756,-87
17757,-119
17758,51
17759,68
17760,6
17761,-35
17762,51
17763,113
17764,108
17765,151
17766,-35
17767,-27
17768,40
17769,33
17770,-51
17771,26
17772,55
17773,-47
17774,3
17775,-61
17776,14
17777,-53
17778,6
17779,63
17780,107
17781,-59
17782,-81
17783,-30
17784,54
17785,19
17786,-103
17787,-21
17788,-52
17789,22
17790,-83
17791,-51
17792,68
17793,-4
17794,148
17795,-37
17796,39
17797,76
17798,39
17799,19
17800,-112
17801,9
17802,81
17803,-27
17804,-25
17805,19
17806,17
17807,162
17808,52
17809,0
17810,168
17811,-2
17812,-100
17813,-23
17814,160
17815,-81
17816,-165
17817,5
17818,-20
17819,-1
17820,-37
17821,-113
17822,129
17823,39
17824,-32
17825,61
17826,-7
17827,-38
17828,9
17829,-18
17830,32
17831,-18
17832,-67
17833,-24
17834,67
17835,-79
17836,30
17837,100
17838,47
17839,76
17840,54
17841,-44
17842,87
17843,-106
17844,-82
17845,22
17846,13
17847,113
17848,114
17849,19
17850,-23
17851,-5
17852,83
17853,102
17854,3
17855,-115
17856,-80
17857,-4
17858,63
17859,85
17860,1
17861,45
17862,-56
17863,-82
17864,-87
17865,-67
17866,154
17867,33
17868,-7
17869,20
17870,-1
17871,-33
17872,61
17873,-18
17874,-39
17875,58
17876,-84
17877,92
17878,-226
17879,-39
17880,4
17881,-116
17882,22
17883,-105
17884,-51
17885,-57
17886,126
17887,-27
17888,5
17889,-49
17890,-146
17891,126
17892,49
17893,71
17894,-112
17895,-176
17896,-21
17897,88
17898,-6
17899,24
17900,-16
17901,-59
17902,-46
17903,-25
17904,37
17905,16
17906,91
17907,-11
17908,-54
17909,70
17910,74
17911,233
17912,-43
17913,-60
17914,42
17915,-37
17916,72
17917,0
17918,-15
17919,15
17920,102
17921,83
17922,-127
17923,-16
17924,121
17925,-64
17926,8
17927,-56
17928,-123
17929,-76
17930,-121
17931,-62
17932,-26
17933,-45
17934,70
17935,-14
17936,-49
17937,69
17938,-115
17939,79
17940,38
17941,-20
17942,85
17943,-48
17944,-21
17945,-7
17946,70
17947,-2
17948,119
17949,-53
17950,-36
17951,42
17952,47
17953,9
17954,-1
17955,29
17956,-69
17957,-5
17958,-65
17959,-31
17960,-43
17961,94
17962,-11
17963,0
17964,97
17965,44
17966,-87
17967,-71
17968,27
17969,-1
17970,-42
17971,-58
17972,15
17973,29
17974,43
17975,14
17976,42
17977,44
17978,1
17979,113
17980,-30
17981,90
17982,-19
17983,-11
17984,-41
17985,47
17986,51
17987,-22
17988,23
17989,81
17990,-20
17991,-31
17992,-14
17993,2
17994,33
17995,-47
17996,-66
17997,-14
17998,-24
17999,-36
18000,-138
18001,-29
18002,83
18003,42
18004,-40
18005,24
18006,-82
18007,-38
18008,134
18009,7
18010,-22
18011,-40
18012,-20
18013,-78
18014,-26
18015,16
18016,-1
18017,55
18018,52
18019,81
18020,-72
18021,19
18022,30
18023,-42
18024,-4
18025,-15
18026,-38
18027,-65
18028,90
18029,-42
18030,-26
18031,55
18032,-97
18033,67
18034,-64
18035,-29
18036,29
18037,-42
18038,149
18039,127
18040,-140
18041,8
18042,114
18043,-71
18044,-43
18045,9
18046,-78
18047,-15
18048,-164
18049,-110
18050,-4
18051,24
18052,-63
18053,-31
18054,8
18055,-111
18056,-32
18057,6
18058,-35
18059,35
18060,84
18061,-55
18062,-152
18063,40
18064,17
18065,-30
18066,-11
18067,-8
18068,-3
18069,21
18070,35
18071,37
18072,88
18073,65
18074,11
18075,6
18076,-104
18077,0
18078,-92
18079,-122
18080,33
18081,-46
18082,53
18083,102
18084,24
18085,-29
18086,-38
18087,-9
18088,38
18089,-82
18090,-74
18091,139
18092,-31
18093,51
18094,155
18095,-72
18096,-55
18097,40
18098,32
18099,3
18100,-74
18101,-110
18102,-86
18103,90
18104,54
18105,-32
18106,-96
18107,-37
18108,159
18109,62
18110,75
18111,-23
18112,-5
18113,33
18114,39
18115,71
18116,-58
18117,-62
18118,50
18119,124
18120,-34
18121,-20
18122,139
18123,-147
18124,-58
18125,126
18126,11
18127,15
18128,17
18129,-8
18130,-22
18131,-61
18132,14
18133,-11
18134,4
18135,-134
18136,-56
18137,-70
18138,81
18139,-41
18140,4
18141,-19
18142,-114
18143,58
18144,-48
18145,-82
18146,22
18147,56
18148,1
18149,10
18150,44
18151,-101
18152,-125
18153,-5
18154,-1
18155,-9
18156,-19
18157,26
18158,-89
18159,133
18160,-51
18161,-32
18162,-35
18163,-145
18164,129
18165,-4
18166,68
18167,34
18168,35
18169,50
18170,-152
18171,-67
18172,69
18173,92
18174,211
18175,6
18176,77
18177,-70
18178,22
18179,84
18180,52
18181,-37
18182,-33
18183,66
18184,42
18185,131
18186,30
18187,-44
18188,55
18189,-14
18190,-30
18191,-14
18192,63
18193,-37
18194,27
18195,88
18196,17
18197,-141
18198,-36
18199,-87
18200,-10
18201,-14
18202,-6
18203,-39
18204,-34
18205,-43
18206,-47
18207,149
18208,69
18209,-4
18210,-96
18211,56
18212,132
18213,105
18214,71
18215,18
18216,114
18217,129
18218,36
18219,67
18220,145
18221,-88
18222,-145
18223,-36
18224,25
18225,-14
18226,1
18227,-45
18228,10
18229,100
18230,-4
18231,-187
18232,-73
18233,38
18234,59
18235,-44
18236,87
18237,-78
18238,-20
18239,67
18240,-55
18241,1
18242,10
18243,-13
18244,70
18245,-63
18246,2
18247,24
18248,-91
18249,95
18250,-43
18251,-12
18252,40
18253,159
18254,84
18255,42
18256,66
18257,115
18258,-20
18259,18
18260,-89
18261,5
18262,109
18263,39
18264,-8
18265,34
18266,5
18267,-35
18268,-106
18269,97
18270,-26
18271,10
18272,81
18273,-116
18274,62
18275,73
18276,89
18277,29
18278,-31
18279,38
18280,81
18281,57
18282,-52
18283,1
18284,-76
18285,-14
18286,-46
18287,20
18288,-29
18289,-2
18290,1
18291,86
18292,-6
18293,11
18294,81
18295,54
18296,9
18297,74
18298,7
18299,-28
18300,-46
18301,-158
18302,-93
18303,-13
18304,74
18305,39
18306,-4
18307,87
18308,16
18309,-6
18310,41
18311,70
18312,45
18313,-72
18314,-85
18315,-50
18316,-7
18317,50
18318,-14
18319,-128
18320,-48
18321,-95
18322,-61
18323,35
18324,23
18325,-76
18326,88
18327,75
18328,71
18329,94
18330,88
18331,-26
18332,-19
18333,-27
18334,-22
18335,-25
18336,-14
18337,-41
18338,-79
18339,70
18340,-17
18341,-33
18342,62
18343,65
18344,-51
18345,81
18346,-71
18347,26
18348,-19
18349,-84
18350,84
18351,-62
18352,-4
18353,25
18354,-56
18355,12
18356,140
18357,2
18358,-23
18359,-29
18360,63
18361,-16
18362,-86
18363,-30
18364,-106
18365,-58
18366,1
18367,52
18368,-46
18369,-52
18370,35
18371,34
18372,-57
18373,22
18374,-78
18375,-33
18376,17
18377,68
18378,33
18379,-44
18380,-1
18381,2
18382,5
18383,49
18384,140
18385,170
18386,0
18387,31
18388,-27
18389,35
18390,-40
18391,25
18392,46
18393,78
18394,105
18395,40
18396,-23
18397,-8
18398,-92
18399,33
18400,33
18401,2
18402,-28
18403,7
18404,30
18405,-28
18406,-55
18407,-64
18408,53
18409,22
18410,10
18411,-72
18412,-47
18413,12
18414,-47
18415,-11
18416,-30
18417,-48
18418,-104
18419,-56
18420,0
18421,-111
18422,-54
18423,-113
18424,67
18425,138
18426,-53
18427,144
18428,105
18429,16
18430,27
18431,84
18432,2
18433,137
18434,3
18435,-102
18436,57
18437,31
18438,30
18439,40
18440,-66
18441,38
18442,24
18443,32
18444,158
18445,48
18446,-206
18447,-33
18448,77
18449,-36
18450,-38
18451,6
18452,10
18453,18
18454,29
18455,25
18456,10
18457,28
18458,75
18459,24
18460,-33
18461,15
18462,-46
18463,-113
18464,-89
18465,89
18466,46
18467,-11
18468,-28
18469,84
18470,98
18471,122
18472,128
18473,-59
18474,-2
18475,43
18476,19
18477,-59
18478,68
18479,21
18480,-38
18481,-20
18482,-52
18483,20
18484,-50
18485,32
18486,75
18487,95
18488,-98
18489,-63
18490,-32
18491,77
18492,-29
18493,-80
18494,-22
18495,-53
18496,25
18497,-124
18498,2
18499,34
18500,37
18501,130
18502,-68
18503,85
18504,45
18505,52
18506,-19
18507,-109
18508,48
18509,61
18510,-43
18511,-7
18512,10
18513,43
18514,176
18515,6
18516,44
18517,153
18518,-43
18519,-106
18520,28
18521,133
18522,-148
18523,-118
18524,17
18525,-30
18526,13
18527,-67
18528,-79
18529,142
18530,5
18531,2
18532,64
18533,-40
18534,-18
18535,5
18536,-1
18537,33
18538,-29
18539,-72
18540,14
18541,37
18542,-80
18543,73
18544,92
18545,55
18546,88
18547,13
18548,-21
18549,78
18550,-138
18551,-34
18552,13
18553,37
18554,133
18555,95
18556,-3
18557,-28
18558,14
18559,98
18560,87
18561,-30
18562,-119
18563,-58
18564,6
18565,78
18566,65
18567,11
18568,40
18569,-92
18570,-66
18571,-110
18572,-8
18573,162
18574,-3
18575,8
18576,19
18577,-8
18578,-28
18579,74
18580,-60
18581,15
18582,5
18583,-49
18584,56
18585,-263
18586,35
18587,-71
18588,-75
18589,-9
18590,-98
18591,-55
18592,-21
18593,123
18594,-59
18595,40
18596,-120
18597,-83
18598,123
18599,47
18600,48
18601,-163
18602,-145
18603,23
18604,77
18605,-20
18606,37
18607,-31
18608,-49
18609,-50
18610,-6
18611,32
18612,38
18613,95
18614,-61
18615,-11
18616,63
18617,108
18618,206
18619,-99
18620,-1
18621,16
18622,-17
18623,79
18624,-20
18625,-9
18626,26
18627,118
18628,44
18629,-141
18630,53
18631,85
18632,-79
18633,35
18634,-96
18635,-96
18636,-89
18637,-119
18638,-58
18639,-28
18640,-30
18641,87
18642,-69
18643,2
18644,31
18645,-103
18646,117
18647,-13
18648,16
18649,59
18650,-55
18651,-25
18652,14
18653,62
18654,11
18655,113
18656,-105
18657,14
18658,28
18659,69
18660,-18
18661,30
18662,-8
18663,-46
18664,-27
18665,-57
18666,-37
18667,-13
18668,89
18669,-31
18670,27
18671,100
18672,14
18673,-108
18674,-42
18675,30
18676,-7
18677,-51
18678,-49
18679,26
18680,36
18681,50
18682,0
18683,61
18684,15
18685,41
18686,93
18687,-23
18688,101
18689,-48
18690,-3
18691,-48
18692,75
18693,20
18694,-12
18695,38
18696,69
18697,-39
18698,-21
18699,-21
18700,23
18701,27
18702,-62
18703,-54
18704,-22
18705,-23
18706,-62
18707,-136
18708,17
18709,84
18710,13
18711,-24
18712,30
18713,-119
18714,26
18715,119
18716,-12
18717,-31
18718,-33
18719,-24
18720,-84
18721,-12
18722,6
18723,13
18724,59
18725,63
18726,67
18727,-90
18728,53
18729,-6
18730,-28
18731,-18
18732,-9
18733,-61
18734,-30
18735,84
18736,-81
18737,26
18738,19
18739,-72
18740,75
18741,-92
18742,11
18743,4
18744,-12
18745,179
18746,52
18747,-134
18748,63
18749,92
18750,-100
18751,-7
18752,-17
18753,-62
18754,-32
18755,-179
18756,-81
18757,1
18758,16
18759,-88
18760,-4
18761,-20
18762,-113
18763,-7
18764,-6
18765,-27
18766,50
18767,72
18768,-102
18769,-114
18770,57
18771,-7
18772,-24
18773,-11
18774,-7
18775,2
18776,20
18777,44
18778,38
18779,97
18780,48
18781,22
18782,-20
18783,-97
18784,12
18785,-127
18786,-77
18787,26
18788,-49
18789,77
18790,85
18791,15
18792,-40
18793,-30
18794,3
18795,31
18796,-119
18797,-8
18798,138
18799,-51
18800,107
18801,118
18802,-102
18803,-17
18804,40
18805,30
18806,-25
18807,-71
18808,-117
18809,-45
18810,102
18811,25
18812,-47
18813,-107
18814,13
18815,154
18816,45
18817,72
18818,-54
18819,22
18820,21
18821,65
18822,42
18823,-65
18824,-47
18825,77
18826,103
18827,-73
18828,32
18829,102
18830,-185
18831,21
18832,110
18833,-7
18834,31
18835,13
18836,0
18837,-44
18838,-37
18839,11
18840,-1
18841,-31
18842,-143
18843,-45
18844,-60
18845,83
18846,-76
18847,41
18848,-75
18849,-72
18850,53
18851,-67
18852,-66
18853,45
18854,40
18855,-7
18856,18
18857,35
18858,-140
18859,-73
18860,-10
18861,10
18862,-29
18863,12
18864,-11
18865,-51
18866,129
18867,-101
18868,7
18869,-94
18870,-73
18871,123
18872,-16
18873,91
18874,9
18875,61
18876,8
18877,-175
18878,-6
18879,69
18880,132
18881,172
18882,-2
18883,69
18884,-97
18885,65
18886,70
18887,55
18888,-69
18889,6
18890,56
18891,64
18892,125
18893,-10
18894,-12
18895,48
18896,-39
18897,-43
18898,10
18899,52
18900,-47
18901,62
18902,85
18903,-32
18904,-128
18905,-15
18906,-95
18907,15
18908,-28
18909,7
18910,-62
18911,-9
18912,-66
18913,6
18914,141
18915,55
18916,-28
18917,-79
18918,98
18919,121
18920,110
18921,48
18922,34
18923,123
18924,112
18925,14
18926,97
18927,106
18928,-131
18929,-125
