index,sample
7201,-3
7202,-7
7203,-6
7204,-3
7205,-3
7206,-5
7207,-3
7208,-10
7209,-7
7210,-3
7211,-4
7212,-4
7213,-3
7214,-8
7215,-6
7216,-6
7217,-2
7218,-6
7219,-3
7220,-1
7221,-7
7222,-7
7223,-3
7224,-5
7225,-7
7226,-3
7227,-5
7228,-6
7229,-8
7230,-3
7231,-5
7232,-1
7233,-2
7234,-9
7235,-6
7236,-4
7237,-5
7238,-5
7239,-5
7240,-8
7241,-6
7242,-4
7243,-4
7244,-8
7245,-2
7246,-6
7247,-8
7248,-3
7249,-3
7250,-7
7251,-4
7252,-5
7253,-10
7254,-6
7255,-4
7256,-6
7257,-8
7258,0
7259,-6
7260,-7
7261,-6
7262,-6
7263,-7
7264,-5
7265,-6
7266,-6
7267,-6
7268,-3
7269,-6
7270,-3
7271,1
7272,-8
7273,-7
7274,-5
7275,-4
7276,-7
7277,-3
7278,-9
7279,-8
7280,-4
7281,-3
7282,-6
7283,-3
7284,-3
7285,-8
7286,-7
7287,-2
7288,-4
7289,-5
7290,0
7291,-7
7292,-6
7293,-6
7294,-4
7295,-7
7296,-5
7297,-4
7298,-8
7299,-5
7300,-5
7301,-6
7302,-5
7303,-2
7304,-8
7305,-7
7306,-4
7307,1
7308,-6
7309,-2
7310,-5
7311,-7
7312,-7
7313,-5
7314,-7
7315,-4
7316,-4
7317,-9
7318,-6
7319,-3
7320,-3
7321,-6
7322,0
7323,-7
7324,-6
7325,-4
7326,-5
7327,-5
7328,-2
7329,-6
7330,-7
7331,-4
7332,-2
7333,-7
7334,-5
7335,0
7336,-11
7337,-7
7338,-5
7339,-6
7340,-4
7341,-2
7342,-9
7343,-8
7344,-5
7345,-3
7346,-4
7347,-4
7348,-2
7349,-9
7350,-7
7351,-3
7352,-6
7353,-7
7354,-3
7355,-9
7356,-5
7357,-5
7358,-2
7359,-8
7360,-1
7361,-3
7362,-9
7363,-5
7364,-4
7365,-5
7366,-4
7367,-3
7368,-11
7369,-6
7370,-4
7371,-5
7372,-6
7373,0
7374,-7
7375,-6
7376,-4
7377,-4
7378,-7
7379,-3
7380,-1
7381,-7
7382,-5
7383,-4
7384,-3
7385,-5
7386,-1
7387,-7
7388,-7
7389,-5
7390,-6
7391,-4
7392,-1
7393,-4
7394,-8
7395,-7
7396,-2
7397,-5
7398,-4
7399,-1
7400,-9
7401,-6
7402,-5
7403,-4
7404,-6
7405,0
7406,-5
7407,-6
7408,-5
7409,-3
7410,-5
7411,-2
7412,-2
7413,-10
7414,-6
7415,-4
7416,-5
7417,-4
7418,-2
7419,-6
7420,-5
7421,-5
7422,-3
7423,-7
7424,-2
7425,-4
7426,-9
7427,-4
7428,-4
7429,-6
7430,-6
7431,-4
7432,-7
7433,-6
7434,-4
7435,-2
7436,-6
7437,0
7438,-7
7439,-8
7440,-3
7441,-3
7442,-6
7443,-5
7444,-7
7445,-8
7446,-4
7447,-5
7448,-3
7449,-4
7450,-1
7451,-5
7452,-6
7453,-4
7454,-4
7455,-7
7456,-2
7457,-6
7458,-6
7459,-7
7460,-5
7461,-7
7462,-5
7463,-1
7464,-7
7465,-4
7466,-4
7467,-6
7468,-7
7469,-2
7470,-6
7471,-7
7472,-4
7473,-1
7474,-5
7475,-3
7476,-1
7477,-10
7478,-8
7479,-4
7480,-7
7481,-7
7482,-2
7483,-7
7484,-5
7485,-5
7486,-4
7487,-6
7488,-3
7489,-3
7490,-8
7491,-5
7492,-2
7493,-6
7494,-7
7495,-4
7496,-8
7497,-6
7498,-3
7499,-5
7500,-6
7501,-1
7502,-6
7503,-7
7504,-6
7505,-5
7506,-6
7507,-4
7508,-5
7509,-8
7510,-5
7511,-3
7512,-4
7513,-7
7514,0
7515,-10
7516,-8
7517,-2
7518,-5
7519,-9
7520,-3
7521,-4
7522,-8
7523,-5
7524,-4
7525,-8
7526,-3
7527,0
7528,-8
7529,-6
7530,-3
7531,-6
7532,-8
7533,-2
7534,-8
7535,-8
7536,-5
7537,-3
7538,-7
7539,-1
7540,-5
7541,-9
7542,-4
7543,-5
7544,-5
7545,-4
7546,-3
7547,-6
7548,-7
7549,-5
7550,-2
7551,-6
7552,1
7553,-6
7554,-10
7555,-4
7556,-4
7557,-6
7558,-5
7559,-3
7560,-7
7561,-6
7562,-7
7563,-4
7564,-5
7565,-2
7566,-7
7567,-8
7568,-5
7569,-4
7570,-6
7571,-3
7572,-6
7573,-6
7574,-4
7575,-6
7576,-3
7577,-5
7578,0
7579,-7
7580,-7
7581,-6
7582,-5
7583,-6
7584,-4
7585,-6
7586,-7
7587,-8
7588,-3
7589,-6
7590,-3
7591,1
7592,-9
7593,-5
7594,-5
7595,-4
7596,-8
7597,-2
7598,-6
7599,-6
7600,-5
7601,-4
7602,-9
7603,-2
7604,-4
7605,-11
7606,-5
7607,-4
7608,-5
7609,-6
7610,-2
7611,-7
7612,-6
7613,-6
7614,-3
7615,-8
7616,-1
7617,-6
7618,-10
7619,-7
7620,-3
7621,-5
7622,-4
7623,-2
7624,-7
7625,-3
7626,-4
7627,-4
7628,-8
7629,-2
7630,-6
7631,-9
7632,-5
7633,-2
7634,-7
7635,-6
7636,-6
7637,-6
7638,-7
7639,-4
7640,-6
7641,-7
7642,-1
7643,-9
7644,-7
7645,-4
7646,-6
7647,-6
7648,-4
7649,-7
7650,-7
7651,-7
7652,-3
7653,-6
7654,-5
7655,-2
7656,-10
7657,-6
7658,-4
7659,-7
7660,-5
7661,-5
7662,-6
7663,-6
7664,-6
7665,-3
7666,-5
7667,-2
7668,-1
7669,-8
7670,-5
7671,-3
7672,-8
7673,-2
7674,-9
7675,11
7676,-7
7677,0
7678,-7
7679,-3
7680,-2
7681,-9
7682,-4
7683,-3
7684,-6
7685,-8
7686,-2
7687,-9
7688,-8
7689,-4
7690,-3
7691,-7
7692,-4
7693,-4
7694,-10
7695,-8
7696,-5
7697,-5
7698,-6
7699,-2
7700,-7
7701,-7
7702,-4
7703,-1
7704,-7
7705,0
7706,-3
7707,-8
7708,-5
7709,-5
7710,-4
7711,-7
7712,-3
7713,-6
7714,-7
7715,-6
7716,-4
7717,-6
7718,-1
7719,-5
7720,-8
7721,-5
7722,-4
7723,-6
7724,-5
7725,-5
7726,-8
7727,-7
7728,-3
7729,-3
7730,-6
7731,1
7732,-8
7733,-7
7734,-5
7735,-4
7736,-4
7737,-5
7738,-7
7739,-5
7740,-6
7741,-4
7742,-5
7743,-4
7744,3
7745,-9
7746,-5
7747,-5
7748,-6
7749,-7
7750,-4
7751,-5
7752,-5
7753,-7
7754,-3
7755,-6
7756,-5
7757,-3
7758,-10
7759,-4
7760,-4
7761,-3
7762,-6
7763,-4
7764,-6
7765,-7
7766,-5
7767,-3
7768,-7
7769,0
7770,-5
7771,-8
7772,-5
7773,-3
7774,-4
7775,-5
7776,-4
7777,-7
7778,-5
7779,-5
7780,-3
7781,-9
7782,2
7783,-3
7784,-8
7785,-6
7786,-3
7787,-6
7788,-5
7789,-4
7790,-7
7791,-7
7792,-6
7793,-5
7794,-6
7795,2
7796,-9
7797,-6
7798,-2
7799,-5
7800,-6
7801,-4
7802,-6
7803,-6
7804,-7
7805,-4
7806,-5
7807,-3
7808,0
7809,-10
7810,-5
7811,-3
7812,-4
7813,-9
7814,-3
7815,-8
7816,-6
7817,-6
7818,-3
7819,-6
7820,-2
7821,-2
7822,-11
7823,-5
7824,-5
7825,-5
7826,-6
7827,-3
7828,-6
7829,-7
7830,-3
7831,-3
7832,-8
7833,2
7834,-1
7835,-8
7836,-5
7837,-5
7838,-8
7839,-5
7840,-4
7841,-6
7842,-4
7843,-5
7844,-3
7845,-6
7846,0
7847,-8
7848,-9
7849,-4
7850,-5
7851,-7
7852,-4
7853,-4
7854,-7
7855,-6
7856,-3
7857,-4
7858,-8
7859,0
7860,-9
7861,-7
7862,-5
7863,-5
7864,-5
7865,-5
7866,-5
7867,-7
7868,-5
7869,-2
7870,-6
7871,-2
7872,0
7873,-10
7874,-8
7875,-3
7876,-4
7877,-7
7878,-3
7879,-6
7880,-8
7881,-7
7882,-3
7883,-5
7884,-4
7885,-5
7886,-8
7887,-5
7888,-6
7889,-6
7890,-6
7891,-5
7892,-10
7893,-5
7894,-6
7895,-3
7896,-7
7897,2
7898,-4
7899,-10
7900,-4
7901,-4
7902,-6
7903,-3
7904,-2
7905,-7
7906,-7
7907,-4
7908,-2
7909,-9
7910,1
7911,-5
7912,-8
7913,-6
7914,-4
7915,-7
7916,-7
7917,-6
7918,-7
7919,-4
7920,-6
7921,-6
7922,-6
7923,-4
7924,-9
7925,-6
7926,-2
7927,-1
7928,-7
7929,-3
7930,-3
7931,-10
7932,-5
7933,-1
7934,-6
7935,-3
7936,-1
7937,-9
7938,-7
7939,-4
7940,-4
7941,-7
7942,-2
7943,-7
7944,-6
7945,-4
7946,-2
7947,-7
7948,-1
7949,-1
7950,-10
7951,-3
7952,-5
7953,-6
7954,-5
7955,-3
7956,-6
7957,-6
7958,-6
7959,-2
7960,-7
7961,0
7962,-5
7963,-5
7964,-5
7965,-2
7966,-7
7967,-7
7968,-3
7969,-8
7970,-4
7971,-3
7972,-1
7973,-6
7974,0
7975,-8
7976,-8
7977,-5
7978,-5
7979,-7
7980,-3
7981,-4
7982,-8
7983,-5
7984,-4
7985,-4
7986,-5
7987,-2
7988,-8
7989,-8
7990,-4
7991,-5
7992,-6
7993,-3
7994,-6
7995,-7
7996,-7
7997,-2
7998,-4
7999,-2
8000,0
8001,-10
8002,-4
8003,-3
8004,-4
8005,-5
8006,-4
8007,-7
8008,-7
8009,-6
8010,-1
8011,-9
8012,-1
8013,-2
8014,-9
8015,-6
8016,-4
8017,-4
8018,-7
8019,-5
8020,-7
8021,-7
8022,-5
8023,-7
8024,-7
8025,0
8026,-6
8027,-8
8028,-4
8029,-6
8030,-7
8031,-5
8032,-2
8033,-8
8034,-6
8035,-6
8036,-3
8037,-4
8038,0
8039,-6
8040,-8
8041,-3
8042,-4
8043,-6
8044,-5
8045,-5
8046,-6
8047,-7
8048,-4
8049,-4
8050,-5
8051,0
8052,-11
8053,-11
8054,-3
8055,-4
8056,-7
8057,-3
8058,-7
8059,-7
8060,-7
8061,-3
8062,-4
8063,-5
8064,-1
8065,-9
8066,-6
8067,-4
8068,-6
8069,-5
8070,-5
8071,-6
8072,-8
8073,-5
8074,-3
8075,-7
8076,-1
8077,-2
8078,-6
8079,-5
8080,-3
8081,-4
8082,-7
8083,-3
8084,-8
8085,-9
8086,-5
8087,-4
8088,-7
8089,-1
8090,-5
8091,-8
8092,-6
8093,-6
8094,-7
8095,-6
8096,-3
8097,-6
8098,-7
8099,-5
8100,-5
8101,-6
8102,0
8103,-8
8104,-8
8105,-4
8106,-5
8107,-7
8108,-6
8109,-3
8110,-6
8111,-7
8112,-4
8113,-3
8114,-2
8115,0
8116,-9
8117,-8
8118,-5
8119,-5
8120,-7
8121,-3
8122,-7
8123,-6
8124,-6
8125,-4
8126,-5
8127,-5
8128,-2
8129,-5
8130,-7
8131,-6
8132,-4
8133,-6
8134,-2
8135,-7
8136,-5
8137,-5
8138,-3
8139,-7
8140,-3
8141,-3
8142,-8
8143,-6
8144,-4
8145,-4
8146,-5
8147,-3
8148,-10
8149,-7
8150,-3
8151,-5
8152,-6
8153,1
8154,-6
8155,-10
8156,-3
8157,-4
8158,-8
8159,-4
8160,-4
8161,-7
8162,-5
8163,-6
8164,-3
8165,-6
8166,1
8167,-7
8168,-6
8169,-4
8170,-4
8171,-4
8172,-4
8173,-7
8174,-6
8175,-7
8176,-4
8177,-3
8178,-4
8179,-2
8180,-7
8181,-5
8182,-5
8183,-3
8184,-6
8185,-2
8186,-6
8187,-8
8188,-5
8189,-4
8190,-6
8191,-3
8192,-3
8193,-8
8194,-5
8195,-4
8196,-4
8197,-4
8198,-3
8199,-6
8200,-7
8201,-6
8202,-1
8203,-6
8204,-3
8205,-5
8206,-7
8207,-6
8208,-4
8209,-8
8210,-4
8211,-3
8212,-10
8213,-8
8214,-5
8215,-3
8216,-8
8217,0
8218,-6
8219,-9
8220,-6
8221,-3
8222,-7
8223,-5
8224,-5
8225,-6
8226,-6
8227,-4
8228,-5
8229,-6
8230,1
8231,-8
8232,-7
8233,-4
8234,-5
8235,-7
8236,-3
8237,-6
8238,-7
8239,-6
8240,-3
8241,-4
8242,-4
8243,-2
8244,-7
8245,-7
8246,-5
8247,-7
8248,-7
8249,-4
8250,-8
8251,-5
8252,-3
8253,-4
8254,-3
8255,-2
8256,-2
8257,-9
8258,-6
8259,-3
8260,-4
8261,-6
8262,-4
8263,-6
8264,-5
8265,-6
8266,-3
8267,-7
8268,0
8269,-3
8270,-9
8271,-5
8272,-3
8273,-7
8274,-5
8275,-4
8276,-8
8277,-6
8278,-5
8279,-2
8280,-5
8281,1
8282,-7
8283,-10
8284,-4
8285,-2
8286,-6
8287,-2
8288,-3
8289,-9
8290,-6
8291,-3
8292,-5
8293,-4
8294,-3
8295,-8
8296,-7
8297,-5
8298,-4
8299,-8
8300,-4
8301,-3
8302,-6
8303,-8
8304,-3
8305,-5
8306,-3
8307,-2
8308,-11
8309,-6
8310,-3
8311,-5
8312,-8
8313,-5
8314,-6
8315,-9
8316,-6
8317,-2
8318,-7
8319,-4
8320,-1
8321,-10
8322,-7
8323,-5
8324,-7
8325,-6
8326,-4
8327,-7
8328,-6
8329,-5
8330,-5
8331,-6
8332,-2
8333,-5
8334,-8
8335,-4
8336,-2
8337,-6
8338,-6
8339,-4
8340,-9
8341,-7
8342,-2
8343,-4
8344,-5
8345,1
8346,-6
8347,-7
8348,-5
8349,-6
8350,-8
8351,-4
8352,-7
8353,-7
8354,-5
8355,-5
8356,-6
8357,-6
8358,-1
8359,-8
8360,-9
8361,-5
8362,-7
8363,-9
8364,-4
8365,-6
8366,-6
8367,-6
8368,-4
8369,-5
8370,-5
8371,-1
8372,-8
8373,-8
8374,-4
8375,-5
8376,-7
8377,-3
8378,-6
8379,-7
8380,-6
8381,-4
8382,-7
8383,-3
8384,-2
8385,-9
8386,-5
8387,-2
8388,-5
8389,-5
8390,-2
8391,-8
8392,-6
8393,-5
8394,-4
8395,-6
8396,-1
8397,-5
8398,-7
8399,-6
8400,-5
8401,-7
8402,-4
8403,-2
8404,-9
8405,-5
8406,-4
8407,-2
8408,-4
8409,1
8410,-6
8411,-7
8412,-4
8413,-4
8414,-6
8415,-4
8416,-4
8417,-8
8418,-7
8419,-2
8420,-3
8421,-6
8422,0
8423,-8
8424,-4
8425,-4
8426,-4
8427,-6
8428,-5
8429,-6
8430,-6
8431,-3
8432,-2
8433,-6
8434,-4
8435,-1
8436,-11
8437,-6
8438,-6
8439,-5
8440,-5
8441,-3
8442,-5
8443,-7
8444,-6
8445,-3
8446,-7
8447,0
8448,-2
8449,-8
8450,-4
8451,-3
8452,-6
8453,-7
8454,-3
8455,-8
8456,-8
8457,-7
8458,-4
8459,-8
8460,-2
8461,-5
8462,-8
8463,-3
8464,-5
8465,-7
8466,-3
8467,-3
8468,-8
8469,-7
8470,-4
8471,-4
8472,-6
8473,1
8474,-6
8475,-8
8476,-5
8477,-3
8478,-5
8479,-1
8480,-4
8481,-5
8482,-6
8483,-5
8484,-5
8485,-5
8486,-1
8487,-9
8488,-6
8489,-6
8490,-6
8491,-6
8492,-5
8493,-8
8494,-8
8495,-4
8496,-3
8497,-7
8498,-4
8499,0
8500,-9
8501,-5
8502,-3
8503,-5
8504,-5
8505,-3
8506,-6
8507,-7
8508,-6
8509,-5
8510,-6
8511,-1
8512,-4
8513,-8
8514,-4
8515,-4
8516,-5
8517,-6
8518,-2
8519,-8
8520,-6
8521,-6
8522,-3
8523,-7
8524,1
8525,-5
8526,-10
8527,-5
8528,-6
8529,-8
8530,-4
8531,-5
8532,-9
8533,-5
8534,-5
8535,-3
8536,-6
8537,-1
8538,-6
8539,-7
8540,-5
8541,-6
8542,-5
8543,-2
8544,-6
8545,-4
8546,-7
8547,-4
8548,-5
8549,-5
8550,-2
8551,-10
8552,-5
8553,-3
8554,-4
8555,-6
8556,-3
8557,-5
8558,-9
8559,-7
8560,-3
8561,-6
8562,-2
8563,-1
8564,-10
8565,-5
8566,-4
8567,-6
8568,-5
8569,-1
8570,-6
8571,-7
8572,-7
8573,-2
8574,-5
8575,-2
8576,-2
8577,-10
8578,-6
8579,-3
8580,-7
8581,-5
8582,-1
8583,-9
8584,-6
8585,-5
8586,-3
8587,-6
8588,-2
8589,-7
8590,-11
8591,-6
8592,-3
8593,-5
8594,-5
8595,-5
8596,-8
8597,-7
8598,-5
8599,-4
8600,-6
8601,1
8602,-6
8603,-7
8604,-4
8605,-5
8606,-8
8607,-5
8608,-3
8609,-9
8610,-5
8611,-2
8612,-4
8613,-3
8614,-1
8615,-8
8616,-8
8617,-3
8618,-5
8619,-8
8620,-3
8621,-7
8622,-6
8623,-5
8624,-3
8625,-7
8626,-4
8627,-3
8628,-10
8629,-6
8630,-3
8631,-5
8632,-5
8633,-2
8634,-7
8635,-8
8636,-7
8637,-3
8638,-8
8639,-3
8640,-2
8641,-9
8642,-4
8643,-3
8644,-5
8645,-5
8646,-3
8647,-9
8648,-6
8649,-5
8650,-3
8651,-6
8652,-2
8653,-5
8654,-10
8655,-5
8656,-4
8657,-5
8658,-6
8659,-5
8660,-8
8661,-7
8662,-4
8663,-6
8664,-7
8665,0
8666,-7
8667,-8
8668,-5
8669,-4
8670,-6
8671,-5
8672,-7
8673,-6
8674,-5
8675,-5
8676,-4
8677,-3
8678,2
8679,-8
8680,-8
8681,-4
8682,-2
8683,-6
8684,-2
8685,-7
8686,-8
8687,-6
8688,-3
8689,-7
8690,-3
8691,-1
8692,-9
8693,-4
8694,-4
8695,-7
8696,-8
8697,-3
8698,-7
8699,-6
8700,-3
8701,-3
8702,-6
8703,-1
8704,-4
8705,-7
8706,-4
8707,-5
8708,-5
8709,-6
8710,-5
8711,-8
8712,-8
8713,-3
8714,-4
8715,-4
8716,-2
8717,-6
8718,-8
8719,-4
8720,-3
8721,-6
8722,-5
8723,-7
8724,-8
8725,-5
8726,-4
8727,-4
8728,-6
8729,0
8730,-8
8731,-7
8732,-4
8733,-2
8734,-4
8735,-4
8736,-6
8737,-6
8738,-6
8739,-3
8740,-6
8741,-5
8742,-1
8743,-9
8744,-5
8745,-4
8746,-2
8747,-6
8748,-2
8749,-5
8750,-8
8751,-7
8752,-4
8753,-6
8754,-1
8755,-2
8756,-9
8757,-5
8758,-3
8759,-7
8760,-6
8761,-2
8762,-6
8763,-5
8764,-7
8765,-4
8766,-5
8767,-4
8768,-5
8769,-8
8770,-4
8771,-2
8772,-5
8773,-4
8774,-3
8775,-9
8776,-7
8777,-5
8778,-4
8779,-8
8780,-1
8781,-4
8782,-7
8783,-3
8784,-4
8785,-5
8786,-3
8787,-4
8788,-7
8789,-7
8790,-4
8791,-5
8792,-5
8793,0
8794,-8
8795,-7
8796,-5
8797,-3
8798,-6
8799,-4
8800,-7
8801,-5
8802,-6
8803,-3
8804,-5
8805,-5
8806,0
8807,-8
8808,-6
8809,-4
8810,-4
8811,-7
8812,-1
8813,-8
8814,-8
8815,-4
8816,-2
8817,-6
8818,-3
8819,-1
8820,-10
8821,-6
8822,-2
8823,-6
8824,-7
8825,-4
8826,-7
8827,-7
8828,-6
8829,-3
8830,-7
8831,-2
8832,-7
8833,-8
8834,-3
8835,-3
8836,-4
8837,-4
8838,-4
8839,-9
8840,-6
8841,-4
8842,-4
8843,-5
8844,2
8845,-5
8846,-9
8847,-6
8848,-6
8849,-6
8850,-4
8851,-4
8852,-8
8853,-7
8854,-2
8855,-4
8856,-5
8857,1
8858,-7
8859,-7
8860,-3
8861,-5
8862,-7
8863,-3
8864,-9
8865,-7
8866,-6
8867,-6
8868,-7
8869,-2
8870,-1
8871,-9
8872,-4
8873,-3
8874,-6
8875,-7
8876,-4
8877,-6
8878,-4
8879,-6
8880,-3
8881,-4
8882,-3
8883,-3
8884,-9
8885,-6
8886,-4
8887,-9
8888,-6
8889,-5
8890,-7
8891,-5
8892,-4
8893,-1
8894,-6
8895,1
8896,-4
8897,-9
8898,-4
8899,-6
8900,-6
8901,-5
8902,-2
8903,-4
8904,-8
8905,-3
8906,-3
8907,-6
8908,0
8909,-5
8910,-8
8911,-5
8912,-5
8913,-7
8914,-4
8915,-4
8916,-7
8917,-8
8918,-2
8919,-4
8920,-7
8921,-1
8922,-8
8923,-7
8924,-5
8925,-2
8926,-7
8927,-3
8928,-7
8929,-5
8930,-5
8931,-6
8932,-6
8933,-5
8934,-2
8935,-9
8936,-7
8937,-2
8938,-5
8939,-8
8940,-4
8941,-7
8942,-5
8943,-5
8944,-1
8945,-6
8946,-1
8947,-3
8948,-10
8949,-5
8950,-5
8951,-6
8952,-6
8953,-3
8954,-6
8955,-5
8956,-3
8957,-4
8958,-5
8959,-2
8960,-6
8961,-9
8962,-4
8963,-2
8964,-5
8965,-4
8966,-3
8967,-7
8968,-8
8969,-3
8970,-3
8971,-7
8972,0
8973,-5
8974,-7
8975,-3
8976,-4
8977,-5
8978,-4
8979,-6
8980,-8
8981,-5
8982,-6
8983,-6
8984,-4
8985,1
8986,-9
8987,-8
8988,-2
8989,-4
8990,-5
8991,-4
8992,-6
8993,-6
8994,-5
8995,-1
8996,-4
8997,-2
8998,0
8999,-8
9000,-7
9001,-3
9002,-5
9003,-7
9004,-2
9005,-7
9006,-7
9007,-4
9008,-3
9009,-5
9010,-1
9011,-4
9012,-8
9013,-4
9014,-4
9015,-4
9016,-4
9017,-4
9018,-7
9019,-5
9020,-5
9021,-3
9022,-6
9023,-3
9024,-5
9025,-8
9026,-7
9027,-5
9028,-8
9029,-4
9030,-3
9031,-8
9032,-6
9033,-4
9034,-4
9035,-6
9036,1
9037,-7
9038,-7
9039,-4
9040,-4
9041,-7
9042,-4
9043,-3
9044,-7
9045,-6
9046,-6
9047,-6
9048,-5
9049,-1
9050,-8
9051,-9
9052,-4
9053,-7
9054,-9
9055,-3
9056,-7
9057,-7
9058,-8
9059,-4
9060,-3
9061,-4
9062,-1
9063,-9
9064,-7
9065,-4
9066,-4
9067,-7
9068,-4
9069,-10
9070,-7
9071,-6
9072,-5
9073,-9
9074,-2
9075,-2
9076,-9
9077,-5
9078,-4
9079,-7
9080,-5
9081,0
9082,-7
9083,-7
9084,-4
9085,-3
9086,-6
9087,-1
9088,-5
9089,-7
9090,-5
9091,-2
9092,-4
9093,-4
9094,-4
9095,-6
9096,-6
9097,-4
9098,-3
9099,-8
9100,-3
9101,-7
9102,-5
9103,-4
9104,-4
9105,-5
9106,-5
9107,-8
9108,-7
9109,-7
9110,-4
9111,-4
9112,-5
9113,-2
9114,-9
9115,-6
9116,-4
9117,-5
9118,-6
9119,-2
9120,-6
9121,-5
9122,-7
9123,-4
9124,-7
9125,-2
9126,0
9127,-9
9128,-6
9129,-4
9130,-5
9131,-7
9132,-2
9133,-8
9134,-7
9135,-7
9136,-1
9137,-8
9138,-3
9139,-2
9140,-8
9141,-5
9142,-4
9143,-5
9144,-5
9145,-5
9146,-7
9147,-6
9148,-6
9149,-3
9150,-7
9151,0
9152,-6
9153,-8
9154,-3
9155,-4
9156,-7
9157,-4
9158,-5
9159,-7
9160,-6
9161,-5
9162,-2
9163,-6
9164,-2
9165,-8
9166,-6
9167,-1
9168,-4
9169,-8
9170,-2
9171,-5
9172,-8
9173,-7
9174,-4
9175,-7
9176,-6
9177,0
9178,-7
9179,-6
9180,-4
9181,-6
9182,-7
9183,-5
9184,-8
9185,-8
9186,-6
9187,-3
9188,-7
9189,-3
9190,-2
9191,-9
9192,-4
9193,-5
9194,-5
9195,-5
9196,-1
9197,-4
9198,-6
9199,-4
9200,-2
9201,-9
9202,-2
9203,-2
9204,-10
9205,-6
9206,-3
9207,-6
9208,-3
9209,-2
9210,-6
9211,-4
9212,-5
9213,-2
9214,-6
9215,-1
9216,-5
9217,-7
9218,-4
9219,-5
9220,-8
9221,-4
9222,-6
9223,-7
9224,-5
9225,-4
9226,-5
9227,-7
9228,0
9229,-8
9230,-5
9231,-3
9232,-6
9233,-6
9234,-5
9235,-5
9236,-8
9237,-6
9238,-2
9239,-5
9240,-4
9241,-1
9242,-8
9243,-10
9244,-4
9245,-5
9246,-7
9247,-2
9248,-6
9249,-7
9250,-4
9251,-3
9252,-6
9253,-2
9254,-2
9255,-8
9256,-7
9257,-3
9258,-2
9259,-8
9260,-5
9261,-7
9262,-8
9263,-6
9264,-1
9265,-6
9266,-3
9267,-4
9268,-9
9269,-4
9270,-5
9271,-5
9272,-4
9273,-5
9274,-8
9275,-7
9276,-4
9277,-3
9278,-8
9279,2
9280,-7
9281,-8
9282,-2
9283,-3
9284,-8
9285,-4
9286,-3
9287,-7
9288,-4
9289,-3
9290,-5
9291,-8
9292,0
9293,-7
9294,-6
9295,-3
9296,-4
9297,-7
9298,-2
9299,-3
9300,-6
9301,-6
9302,-2
9303,-6
9304,-5
9305,-1
9306,-8
9307,-7
9308,-4
9309,-3
9310,-7
9311,-3
9312,-5
9313,-7
9314,-7
9315,-3
9316,-7
9317,-3
9318,-1
9319,-10
9320,-6
9321,-4
9322,-5
9323,-5
9324,-1
9325,-5
9326,-6
9327,-3
9328,-5
9329,-8
9330,-1
9331,-5
9332,-8
9333,-4
9334,-5
9335,-7
9336,-5
9337,-2
9338,-10
9339,-8
9340,-5
9341,-3
9342,-6
9343,-1
9344,-5
9345,-8
9346,-4
9347,-4
9348,-7
9349,-6
9350,-6
9351,-5
9352,-8
9353,-4
9354,-5
9355,-6
9356,0
9357,-7
9358,-7
9359,-5
9360,-2
9361,-7
9362,-4
9363,-4
9364,-8
9365,-7
9366,-3
9367,-7
9368,-3
9369,1
9370,-9
9371,-5
9372,-4
9373,-8
9374,-6
9375,-3
9376,-8
9377,-8
9378,-5
9379,-4
9380,-8
9381,-2
9382,-1
9383,-8
9384,-3
9385,-2
9386,-5
9387,-6
9388,-2
9389,-5
9390,-5
9391,-6
9392,-3
9393,-7
9394,-2
9395,-4
9396,-9
9397,-7
9398,-4
9399,-7
9400,-5
9401,-4
9402,-7
9403,-5
9404,-4
9405,-3
9406,-4
9407,0
9408,-6
9409,-8
9410,-4
9411,-5
9412,-7
9413,-4
9414,-5
9415,-8
9416,-4
9417,-3
9418,-3
9419,-6
9420,0
9421,-8
9422,-8
9423,-4
9424,-4
9425,-6
9426,-2
9427,-5
9428,-4
9429,-8
9430,-4
9431,-5
9432,-4
9433,0
9434,-8
9435,-5
9436,-5
9437,-4
9438,-5
9439,-2
9440,-7
9441,-7
9442,-7
9443,-2
9444,-6
9445,-2
9446,-2
9447,-8
9448,-3
9449,-2
9450,-5
9451,-7
9452,-3
9453,-6
9454,-7
9455,-5
9456,-2
9457,-4
9458,0
9459,-4
9460,-11
9461,-4
9462,-1
9463,-7
9464,-3
9465,-3
9466,-8
9467,-7
9468,-5
9469,-2
9470,-6
9471,0
9472,-5
9473,-8
9474,-3
9475,-4
9476,-6
9477,-4
9478,-3
9479,-8
9480,-7
9481,-4
9482,-3
9483,-6
9484,-1
9485,-8
9486,-7
9487,-4
9488,-5
9489,-6
9490,-4
9491,-6
9492,-7
9493,-4
9494,-3
9495,-4
9496,-3
9497,2
9498,-6
9499,-6
9500,-3
9501,-4
9502,-7
9503,-1
9504,-7
9505,-8
9506,-7
9507,-4
9508,-6
9509,-3
9510,-4
9511,-10
9512,-4
9513,-2
9514,-4
9515,-6
9516,-4
9517,-10
9518,-6
9519,-5
9520,-2
9521,-7
9522,-3
9523,-5
9524,-9
9525,-5
9526,-4
9527,-6
9528,-3
9529,-5
9530,-7
9531,-5
9532,-3
9533,0
9534,-6
9535,-1
9536,-8
9537,-7
9538,-4
9539,-3
9540,-6
9541,-4
9542,-5
9543,-5
9544,-6
9545,-6
