index,sample
7201,-12
7202,-8
7203,-6
7204,-5
7205,-8
7206,-4
7207,-6
7208,-9
7209,0
7210,-9
7211,-7
7212,-7
7213,-4
7214,-7
7215,-8
7216,-7
7217,-8
7218,-7
7219,-9
7220,-9
7221,-5
7222,-7
7223,-6
7224,-8
7225,-4
7226,-8
7227,-13
7228,-6
7229,-9
7230,-11
7231,-7
7232,-6
7233,-10
7234,-4
7235,9
7236,-8
7237,-8
7238,-11
7239,-8
7240,-7
7241,-9
7242,-7
7243,-12
7244,-11
7245,-14
7246,-8
7247,-4
7248,-11
7249,-9
7250,-8
7251,-9
7252,-6
7253,-1
7254,-9
7255,-11
7256,-8
7257,-7
7258,-10
7259,-10
7260,-8
7261,-9
7262,-8
7263,-7
7264,-8
7265,-11
7266,-7
7267,-10
7268,-11
7269,-8
7270,-2
7271,-11
7272,-12
7273,-6
7274,-4
7275,-10
7276,-9
7277,-10
7278,-11
7279,-8
7280,-9
7281,8
7282,-5
7283,-8
7284,-9
7285,-8
7286,-8
7287,-2
7288,-5
7289,-11
7290,-11
7291,-6
7292,-1
7293,-7
7294,-5
7295,-11
7296,-11
7297,-6
7298,-8
7299,-8
7300,-8
7301,-7
7302,-13
7303,-6
7304,-6
7305,-12
7306,-6
7307,-7
7308,-11
7309,-11
7310,-6
7311,-5
7312,-11
7313,-6
7314,-6
7315,-9
7316,-7
7317,-8
7318,-3
7319,-7
7320,-3
7321,-4
7322,-12
7323,-6
7324,-10
7325,-2
7326,-12
7327,8
7328,-8
7329,-10
7330,-2
7331,-8
7332,-5
7333,-8
7334,-7
7335,-12
7336,-8
7337,-7
7338,-3
7339,-8
7340,-8
7341,-1
7342,-9
7343,-3
7344,-8
7345,-6
7346,-8
7347,-6
7348,-6
7349,-9
7350,-5
7351,-10
7352,-4
7353,-6
7354,-7
7355,-5
7356,-9
7357,-8
7358,-7
7359,-9
7360,-9
7361,-7
7362,-7
7363,-6
7364,-8
7365,-3
7366,-6
7367,-6
7368,-9
7369,-8
7370,-9
7371,-7
7372,-11
7373,7
7374,-3
7375,-12
7376,-7
7377,-11
7378,-7
7379,-7
7380,-6
7381,-7
7382,-10
7383,-5
7384,-5
7385,-5
7386,-5
7387,-9
7388,-9
7389,-9
7390,-8
7391,-10
7392,-12
7393,-11
7394,-10
7395,-6
7396,-6
7397,-8
7398,-5
7399,-4
7400,-6
7401,-9
7402,-5
7403,-13
7404,-9
7405,-7
7406,-8
7407,-4
7408,-12
7409,-8
7410,-7
7411,-6
7412,-8
7413,-9
7414,-5
7415,-8
7416,-8
7417,-5
7418,-12
7419,3
7420,-2
7421,-10
7422,-3
7423,-8
7424,-5
7425,-5
7426,-4
7427,-7
7428,-6
7429,-7
7430,-6
7431,-8
7432,-13
7433,-14
7434,-8
7435,-7
7436,-12
7437,-3
7438,-8
7439,-6
7440,1
7441,-6
7442,-10
7443,-9
7444,-6
7445,-4
7446,-7
7447,-6
7448,-6
7449,-11
7450,-6
7451,-6
7452,-6
7453,-5
7454,-10
7455,-11
7456,-2
7457,-9
7458,-7
7459,-6
7460,-13
7461,-10
7462,-9
7463,-11
7464,-9
7465,6
7466,1
7467,-13
7468,-8
7469,-8
7470,-4
7471,-9
7472,-8
7473,-8
7474,-9
7475,-9
7476,-6
7477,-3
7478,-8
7479,-9
7480,-6
7481,-7
7482,-7
7483,-10
7484,-12
7485,-7
7486,-11
7487,-9
7488,-5
7489,-8
7490,-9
7491,-9
7492,-6
7493,-10
7494,-7
7495,-11
7496,-10
7497,-4
7498,-9
7499,-7
7500,-7
7501,-5
7502,-12
7503,-7
7504,-10
7505,-6
7506,-5
7507,-8
7508,-5
7509,-8
7510,-7
7511,1
7512,4
7513,-8
7514,-6
7515,-6
7516,-15
7517,-6
7518,-10
7519,-9
7520,-4
7521,-7
7522,-9
7523,-8
7524,-6
7525,-6
7526,-6
7527,-9
7528,-8
7529,-5
7530,-5
7531,-11
7532,-11
7533,-9
7534,-8
7535,-4
7536,-11
7537,-9
7538,-9
7539,-7
7540,-7
7541,-9
7542,-10
7543,-15
7544,-15
7545,-12
7546,-4
7547,-4
7548,-9
7549,-8
7550,-9
7551,-6
7552,-5
7553,-10
7554,-11
7555,-7
7556,-13
7557,-1
7558,4
7559,-13
7560,-6
7561,-12
7562,-11
7563,-11
7564,-12
7565,-7
7566,-7
7567,-9
7568,-7
7569,-5
7570,-6
7571,-10
7572,-9
7573,-7
7574,-8
7575,-10
7576,-6
7577,-4
7578,-10
7579,-2
7580,-4
7581,-11
7582,-9
7583,-10
7584,-10
7585,-9
7586,-10
7587,-8
7588,-7
7589,-6
7590,-1
7591,-6
7592,-5
7593,-1
7594,-8
7595,-7
7596,-5
7597,-8
7598,-6
7599,-10
7600,-10
7601,-4
7602,-11
7603,0
7604,5
7605,-8
7606,-6
7607,-12
7608,-5
7609,-7
7610,-5
7611,-6
7612,-6
7613,-5
7614,-9
7615,-8
7616,-7
7617,-4
7618,-9
7619,-5
7620,-4
7621,-9
7622,-4
7623,-8
7624,-10
7625,-4
7626,-12
7627,-9
7628,-5
7629,-8
7630,-9
7631,-9
7632,-12
7633,-9
7634,-4
7635,-6
7636,-5
7637,-7
7638,-7
7639,-5
7640,-8
7641,-9
7642,-11
7643,-8
7644,-10
7645,-6
7646,-6
7647,-7
7648,-8
7649,-1
7650,9
7651,-8
7652,-6
7653,-9
7654,-6
7655,-8
7656,-15
7657,-9
7658,-6
7659,-6
7660,-5
7661,-10
7662,-8
7663,-5
7664,-8
7665,-5
7666,-10
7667,-11
7668,-7
7669,-7
7670,-8
7671,-6
7672,-4
7673,-4
7674,-8
7675,-3
7676,-5
7677,-8
7678,-1
7679,-6
7680,-5
7681,-9
7682,-11
7683,-5
7684,-3
7685,-4
7686,-8
7687,-7
7688,-8
7689,-7
7690,-7
7691,-6
7692,-3
7693,-8
7694,-9
7695,-2
7696,11
7697,-9
7698,-9
7699,-9
7700,-9
7701,-13
7702,-8
7703,-6
7704,-12
7705,-7
7706,-9
7707,-11
7708,-8
7709,-8
7710,-8
7711,-9
7712,-8
7713,-10
7714,-11
7715,-8
7716,-11
7717,-7
7718,-9
7719,-11
7720,-6
7721,-7
7722,-6
7723,-6
7724,-7
7725,-5
7726,-5
7727,-10
7728,-8
7729,-12
7730,-7
7731,-5
7732,-4
7733,-6
7734,-13
7735,-6
7736,-12
7737,-3
7738,-3
7739,-5
7740,-5
7741,-4
7742,3
7743,-9
7744,-8
7745,-10
7746,-8
7747,-6
7748,-6
7749,-1
7750,-10
7751,-6
7752,-9
7753,-6
7754,-9
7755,-10
7756,-4
7757,-4
7758,-6
7759,-13
7760,-12
7761,-4
7762,-3
7763,-6
7764,-8
7765,-7
7766,-7
7767,-8
7768,-11
7769,-9
7770,-10
7771,-7
7772,-8
7773,-10
7774,-10
7775,-10
7776,-7
7777,-5
7778,-8
7779,-11
7780,-9
7781,-12
7782,-7
7783,-10
7784,-10
7785,-7
7786,-10
7787,-9
7788,12
7789,-1
7790,-8
7791,-1
7792,-7
7793,-7
7794,-7
7795,-9
7796,-5
7797,-6
7798,-3
7799,-6
7800,-7
7801,-9
7802,-7
7803,-8
7804,-9
7805,-2
7806,-6
7807,-6
7808,-6
7809,-10
7810,-4
7811,-3
7812,-6
7813,-3
7814,-8
7815,-8
7816,-7
7817,-8
7818,-6
7819,-10
7820,-9
7821,-11
7822,-11
7823,-7
7824,-8
7825,-9
7826,-10
7827,-6
7828,-8
7829,-4
7830,-8
7831,-7
7832,-4
7833,-10
7834,8
7835,0
7836,-5
7837,-4
7838,-7
7839,-2
7840,-11
7841,-10
7842,-5
7843,-8
7844,-6
7845,-5
7846,-10
7847,-7
7848,-9
7849,-14
7850,-8
7851,-9
7852,-6
7853,-6
7854,-11
7855,-2
7856,-7
7857,-7
7858,-7
7859,-12
7860,-7
7861,-9
7862,-7
7863,-7
7864,-6
7865,-7
7866,-2
7867,-2
7868,-8
7869,-4
7870,-12
7871,-11
7872,-9
7873,-6
7874,-4
7875,-11
7876,-11
7877,-11
7878,-6
7879,-8
7880,4
7881,-1
7882,-10
7883,-1
7884,-6
7885,-6
7886,-11
7887,-7
7888,-7
7889,-5
7890,-8
7891,-9
7892,-12
7893,-7
7894,-5
7895,-10
7896,-8
7897,-8
7898,0
7899,-10
7900,-5
7901,-10
7902,-10
7903,-7
7904,-8
7905,-12
7906,-10
7907,-7
7908,-6
7909,-4
7910,-7
7911,-6
7912,-12
7913,-9
7914,-9
7915,-8
7916,-11
7917,-13
7918,-9
7919,-9
7920,-7
7921,-4
7922,-6
7923,-11
7924,-6
7925,-10
7926,4
7927,0
7928,-12
7929,-3
7930,-6
7931,-10
7932,-9
7933,-7
7934,-6
7935,-7
7936,-7
7937,-10
7938,-11
7939,-7
7940,-10
7941,-9
7942,-6
7943,-10
7944,-4
7945,-10
7946,-8
7947,-6
7948,-9
7949,-10
7950,-3
7951,-4
7952,-11
7953,-5
7954,-10
7955,-6
7956,-10
7957,-11
7958,-3
7959,-6
7960,-7
7961,-9
7962,-11
7963,-8
7964,-10
7965,-10
7966,-4
7967,-10
7968,-7
7969,-13
7970,-8
7971,-10
7972,3
7973,6
7974,-10
7975,-5
7976,-8
7977,0
7978,-9
7979,-6
7980,-9
7981,-9
7982,-7
7983,-9
7984,-4
7985,-8
7986,-8
7987,-3
7988,-9
7989,-9
7990,-8
7991,-9
7992,-7
7993,-6
7994,-7
7995,-10
7996,-5
7997,-4
7998,-10
7999,-10
8000,-7
8001,-4
8002,-6
8003,-8
8004,-7
8005,-2
8006,-7
8007,-10
8008,-7
8009,-9
8010,-6
8011,-6
8012,-6
8013,-3
8014,-7
8015,-13
8016,-7
8017,-14
8018,-2
8019,4
8020,-13
8021,-6
8022,-8
8023,-8
8024,-6
8025,-9
8026,-5
8027,-13
8028,-6
8029,-7
8030,-4
8031,-1
8032,-7
8033,-6
8034,-5
8035,-6
8036,-6
8037,-11
8038,-8
8039,-7
8040,-11
8041,-13
8042,-8
8043,-10
8044,-9
8045,-7
8046,-9
8047,-10
8048,-7
8049,-6
8050,-8
8051,-8
8052,-12
8053,-14
8054,-11
8055,-4
8056,-8
8057,-11
8058,-6
8059,-7
8060,-5
8061,-11
8062,-4
8063,-7
8064,-5
8065,12
8066,-17
8067,-2
8068,-5
8069,-10
8070,-8
8071,-10
8072,-7
8073,-9
8074,-4
8075,-8
8076,-10
8077,-9
8078,-11
8079,-11
8080,-6
8081,-6
8082,-9
8083,-14
8084,-13
8085,-5
8086,-3
8087,-10
8088,-9
8089,-5
8090,-7
8091,-8
8092,-9
8093,-9
8094,-4
8095,-7
8096,-6
8097,-9
8098,-9
8099,-6
8100,-6
8101,-7
8102,-10
8103,-8
8104,-5
8105,-8
8106,-5
8107,-7
8108,-7
8109,-7
8110,1
8111,5
8112,-13
8113,-4
8114,-14
8115,-8
8116,-8
8117,-11
8118,-8
8119,-14
8120,-7
8121,-3
8122,-9
8123,-13
8124,-10
8125,-5
8126,-9
8127,-7
8128,-7
8129,-11
8130,-8
8131,-9
8132,-10
8133,-13
8134,-6
8135,-3
8136,-6
8137,-7
8138,-8
8139,-6
8140,-13
8141,-11
8142,-7
8143,-8
8144,-9
8145,-11
8146,-10
8147,-7
8148,-9
8149,-12
8150,-10
8151,-8
8152,-7
8153,-11
8154,-9
8155,-11
8156,-3
8157,3
8158,-9
8159,-9
8160,-9
8161,-5
8162,-10
8163,-7
8164,-4
8165,-6
8166,-7
8167,-8
8168,-3
8169,-4
8170,-8
8171,-6
8172,-5
8173,-6
8174,-7
8175,-5
8176,-9
8177,-12
8178,-7
8179,-3
8180,-7
8181,-7
8182,-9
8183,-5
8184,-7
8185,-9
8186,-6
8187,-11
8188,-9
8189,-3
8190,-9
8191,-14
8192,-6
8193,-10
8194,-5
8195,-7
8196,-6
8197,-5
8198,-12
8199,-3
8200,-7
8201,-7
8202,3
8203,9
8204,-10
8205,-4
8206,-9
8207,-9
8208,-5
8209,-9
8210,-11
8211,-10
8212,-7
8213,-4
8214,-7
8215,-5
8216,-6
8217,-6
8218,-10
8219,-12
8220,-6
8221,-8
8222,-7
8223,-3
8224,-4
8225,-7
8226,-7
8227,-8
8228,-10
8229,-7
8230,-7
8231,-8
8232,-7
8233,-7
8234,-8
8235,-8
8236,-9
8237,-12
8238,-12
8239,-6
8240,-8
8241,-7
8242,-6
8243,-8
8244,-10
8245,-14
8246,-8
8247,-7
8248,-5
8249,11
8250,-4
8251,-7
8252,-12
8253,-10
8254,-8
8255,-13
8256,1
8257,-6
8258,-13
8259,-5
8260,-6
8261,-7
8262,-9
8263,-4
8264,-6
8265,-7
8266,-5
8267,-6
8268,-6
8269,-6
8270,-10
8271,-5
8272,-5
8273,-10
8274,-6
8275,-7
8276,-10
8277,-7
8278,-6
8279,-9
8280,-8
8281,-6
8282,-5
8283,-7
8284,-9
8285,-6
8286,-7
8287,-11
8288,-5
8289,-8
8290,-5
8291,-11
8292,-8
8293,-8
8294,-9
8295,8
8296,-11
8297,-8
8298,-8
8299,-10
8300,-4
8301,-9
8302,-10
8303,-8
8304,-6
8305,-5
8306,-10
8307,-10
8308,-11
8309,-11
8310,-10
8311,-7
8312,-13
8313,-9
8314,-7
8315,-7
8316,-9
8317,-7
8318,-8
8319,-3
8320,-9
8321,-6
8322,-10
8323,-11
8324,-8
8325,-8
8326,-5
8327,-5
8328,-14
8329,-10
8330,-8
8331,-13
8332,-7
8333,-4
8334,-6
8335,-9
8336,-3
8337,-9
8338,-7
8339,-8
8340,-12
8341,10
8342,-5
8343,-8
8344,-5
8345,-12
8346,-10
8347,-7
8348,-9
8349,-10
8350,-7
8351,-6
8352,-9
8353,-10
8354,-10
8355,-7
8356,-9
8357,-10
8358,-8
8359,-10
8360,-4
8361,-15
8362,-4
8363,-6
8364,-11
8365,-3
8366,-5
8367,-3
8368,-8
8369,-7
8370,-6
8371,-9
8372,-10
8373,-8
8374,-12
8375,-4
8376,-6
8377,-9
8378,-8
8379,-4
8380,-10
8381,-11
8382,-8
8383,-7
8384,-4
8385,-11
8386,-10
8387,11
8388,-4
8389,-8
8390,-6
8391,-5
8392,-6
8393,-14
8394,-7
8395,-7
8396,-7
8397,-5
8398,-4
8399,-9
8400,-13
8401,-8
8402,-13
8403,-8
8404,0
8405,-4
8406,-8
8407,-10
8408,-7
8409,-9
8410,-12
8411,-8
8412,-8
8413,-10
8414,-8
8415,-8
8416,-8
8417,-8
8418,-8
8419,-5
8420,-10
8421,-9
8422,-3
8423,-10
8424,-12
8425,-8
8426,-8
8427,-8
8428,-4
8429,-7
8430,-5
8431,-4
8432,-11
8433,7
8434,0
8435,-11
8436,-5
8437,-10
8438,-7
8439,-5
8440,-8
8441,-8
8442,-9
8443,-5
8444,-8
8445,-12
8446,-10
8447,-6
8448,-7
8449,-3
8450,-7
8451,-8
8452,-9
8453,-4
8454,-6
8455,-11
8456,-5
8457,-8
8458,-8
8459,-9
8460,-6
8461,-9
8462,-12
8463,-11
8464,-6
8465,-10
8466,-8
8467,-4
8468,-6
8469,-11
8470,-6
8471,-6
8472,-9
8473,-5
8474,-9
8475,-7
8476,-5
8477,-7
8478,-13
8479,5
8480,-1
8481,-9
8482,-1
8483,-9
8484,-9
8485,-9
8486,-4
8487,-9
8488,-5
8489,-10
8490,-12
8491,-8
8492,-9
8493,-8
8494,-7
8495,-8
8496,-9
8497,-7
8498,-5
8499,-4
8500,-3
8501,-8
8502,-9
8503,-8
8504,-5
8505,-10
8506,-9
8507,-7
8508,-3
8509,-10
8510,-8
8511,-9
8512,-12
8513,-10
8514,-7
8515,-5
8516,-6
8517,-10
8518,-5
8519,-7
8520,-8
8521,-4
8522,-8
8523,-6
8524,-12
8525,8
8526,1
8527,-12
8528,0
8529,-15
8530,-8
8531,-6
8532,-5
8533,-8
8534,-6
8535,-6
8536,-6
8537,-11
8538,-8
8539,-5
8540,-7
8541,-11
8542,-9
8543,-10
8544,-10
8545,-9
8546,-9
8547,-9
8548,-12
8549,0
8550,-6
8551,-8
8552,-5
8553,-6
8554,-7
8555,-12
8556,-11
8557,-7
8558,-6
8559,-5
8560,-4
8561,-3
8562,-9
8563,-10
8564,-7
8565,-6
8566,-7
8567,-5
8568,-6
8569,-9
8570,-11
8571,3
8572,4
8573,-12
8574,-7
8575,-14
8576,-9
8577,-6
8578,-5
8579,-8
8580,-8
8581,-6
8582,-10
8583,-9
8584,-12
8585,-10
8586,-4
8587,-12
8588,-8
8589,-5
8590,-7
8591,-6
8592,-10
8593,-5
8594,-3
8595,-5
8596,-6
8597,-10
8598,-6
8599,1
8600,-1
8601,-10
8602,-6
8603,-9
8604,-14
8605,-8
8606,-15
8607,-8
8608,-4
8609,-6
8610,-7
8611,-8
8612,-10
8613,-5
8614,-7
8615,-9
8616,-8
8617,3
8618,8
8619,-12
8620,-4
8621,-10
8622,-10
8623,-6
8624,-9
8625,-5
8626,-6
8627,-9
8628,-9
8629,-10
8630,-11
8631,-7
8632,-8
8633,-8
8634,-7
8635,-10
8636,-7
8637,-8
8638,-8
8639,-4
8640,-6
8641,-3
8642,-3
8643,-13
8644,-6
8645,-9
8646,-6
8647,-10
8648,-9
8649,-8
8650,-7
8651,-6
8652,-7
8653,-7
8654,-9
8655,-6
8656,-6
8657,-11
8658,-13
8659,-9
8660,-11
8661,-10
8662,-13
8663,3
8664,5
8665,-8
8666,-4
8667,-12
8668,-6
8669,-9
8670,-8
8671,-11
8672,-6
8673,-7
8674,-11
8675,-7
8676,-10
8677,-5
8678,-8
8679,-11
8680,-9
8681,-2
8682,-9
8683,-9
8684,-4
8685,-4
8686,-7
8687,-11
8688,-9
8689,-7
8690,-7
8691,-5
8692,-7
8693,-4
8694,-8
8695,-17
8696,-7
8697,-9
8698,-6
8699,-6
8700,-5
8701,-6
8702,-7
8703,-6
8704,-10
8705,-8
8706,-10
8707,-7
8708,-9
8709,-2
8710,8
8711,-14
8712,-10
8713,-7
8714,-7
8715,-6
8716,-1
8717,1
8718,-8
8719,-9
8720,-6
8721,-9
8722,-7
8723,-4
8724,-4
8725,-4
8726,-4
8727,-6
8728,-10
8729,-14
8730,-13
8731,-9
8732,-7
8733,-6
8734,-4
8735,-10
8736,-4
8737,-8
8738,-12
8739,-7
8740,-9
8741,-6
8742,-4
8743,-9
8744,-5
8745,-4
8746,-9
8747,-6
8748,-7
8749,-7
8750,-6
8751,-8
8752,-11
8753,-5
8754,-10
8755,-1
8756,9
8757,-10
8758,-11
8759,-7
8760,-11
8761,-8
8762,-11
8763,-9
8764,-6
8765,-6
8766,-5
8767,-8
8768,-9
8769,-8
8770,-6
8771,-9
8772,-12
8773,-8
8774,-6
8775,-7
8776,-5
8777,-8
8778,-8
8779,-5
8780,-7
8781,-8
8782,-10
8783,-9
8784,-7
8785,-8
8786,-10
8787,-1
8788,-6
8789,-9
8790,-6
8791,-9
8792,-7
8793,-5
8794,-7
8795,-9
8796,-7
8797,-6
8798,-6
8799,-5
8800,-13
8801,-6
8802,10
8803,-11
8804,-5
8805,-8
8806,-6
8807,-3
8808,-10
8809,-6
8810,-11
8811,-6
8812,-8
8813,-9
8814,-5
8815,-8
8816,-9
8817,-6
8818,-8
8819,-9
8820,-10
8821,-8
8822,-5
8823,-8
8824,-9
8825,-12
8826,-10
8827,-12
8828,-9
8829,-9
8830,-6
8831,-9
8832,-6
8833,-4
8834,-9
8835,-6
8836,-6
8837,-2
8838,-12
8839,-10
8840,-4
8841,-6
8842,-4
8843,-7
8844,-6
8845,-7
8846,-10
8847,-6
8848,8
8849,-9
8850,-2
8851,-6
8852,-8
8853,-4
8854,-9
8855,-6
8856,-8
8857,-8
8858,-6
8859,-7
8860,-7
8861,-5
8862,-3
8863,-4
8864,-6
8865,-6
8866,-10
8867,-7
8868,-6
8869,-6
8870,-6
8871,-9
8872,-9
8873,-14
8874,-8
8875,-8
8876,-10
8877,-7
8878,-12
8879,-10
8880,-9
8881,-9
8882,-7
8883,-6
8884,-9
8885,-6
8886,-8
8887,-6
8888,-6
8889,-6
8890,-9
8891,-7
8892,-8
8893,-11
8894,10
8895,-9
8896,-7
8897,-9
8898,-7
8899,-2
8900,-11
8901,-4
8902,-4
8903,-6
8904,-6
8905,-1
8906,-8
8907,-7
8908,-9
8909,-8
8910,-6
8911,-8
8912,-4
8913,-8
8914,-7
8915,-10
8916,-10
8917,-6
8918,-10
8919,-6
8920,-7
8921,-6
8922,-8
8923,-11
8924,-4
8925,-8
8926,-6
8927,-9
8928,-10
8929,-10
8930,-12
8931,-10
8932,-11
8933,-9
8934,-6
8935,-6
8936,-4
8937,-7
8938,-5
8939,-9
8940,5
8941,-2
8942,-9
8943,-7
8944,-9
8945,-2
8946,-11
8947,-5
8948,-7
8949,-6
8950,-7
8951,-10
8952,-9
8953,-6
8954,-3
8955,-5
8956,-7
8957,-14
8958,-6
8959,-8
8960,-9
8961,-5
8962,-9
8963,-6
8964,-8
8965,-8
8966,-8
8967,-10
8968,-9
8969,-10
8970,-6
8971,-11
8972,-6
8973,-7
8974,-10
8975,-5
8976,-11
8977,-8
8978,-5
8979,-4
8980,-6
8981,-5
8982,-7
8983,-6
8984,-7
8985,-13
8986,4
8987,-5
8988,-10
8989,-10
8990,-13
8991,-7
8992,-5
8993,-5
8994,-4
8995,-6
8996,-6
8997,-6
8998,-10
8999,-5
9000,-8
9001,-7
9002,-6
9003,-6
9004,-5
9005,-13
9006,-8
9007,-9
9008,-8
9009,-11
9010,-10
9011,-6
9012,-7
9013,-10
9014,-9
9015,-7
9016,-3
9017,-6
9018,-8
9019,-5
9020,-2
9021,-5
9022,-6
9023,-10
9024,-8
9025,-4
9026,-12
9027,-8
9028,-7
9029,-9
9030,-6
9031,-13
9032,10
9033,-4
9034,-12
9035,-4
9036,-14
9037,-9
9038,-8
9039,-10
9040,-5
9041,-5
9042,-4
9043,-3
9044,-8
9045,-9
9046,-6
9047,-7
9048,-10
9049,-12
9050,-10
9051,-12
9052,-6
9053,-10
9054,-5
9055,-9
9056,-9
9057,-6
9058,-2
9059,-6
9060,-7
9061,-10
9062,-13
9063,-6
9064,-6
9065,-7
9066,-8
9067,-6
9068,-6
9069,-7
9070,-5
9071,-11
9072,-8
9073,-7
9074,-5
9075,-8
9076,-6
9077,-10
9078,8
9079,1
9080,-5
9081,-5
9082,-9
9083,-2
9084,-11
9085,-10
9086,-8
9087,-6
9088,-7
9089,-7
9090,-7
9091,-9
9092,-7
9093,-4
9094,-10
9095,-9
9096,-2
9097,-5
9098,-10
9099,-12
9100,-8
9101,-8
9102,-7
9103,-7
9104,-6
9105,-8
9106,-7
9107,-7
9108,-8
9109,-6
9110,-5
9111,-8
9112,-5
9113,-8
9114,-9
9115,-9
9116,-4
9117,-9
9118,-9
9119,-6
9120,-6
9121,-8
9122,-11
9123,-17
9124,-1
9125,2
9126,-13
9127,-5
9128,-11
9129,-3
9130,-8
9131,-4
9132,-8
9133,-4
9134,-6
9135,-11
9136,-8
9137,-9
9138,-8
9139,-9
9140,-10
9141,-7
9142,-6
9143,-4
9144,-5
9145,-4
9146,-7
9147,-8
9148,-8
9149,-10
9150,-4
9151,-12
9152,-9
9153,-8
9154,-7
9155,-7
9156,-9
9157,-7
9158,-9
9159,-8
9160,-6
9161,-6
9162,-8
9163,-10
9164,-5
9165,-10
9166,-5
9167,-9
9168,-6
9169,-8
9170,2
9171,2
9172,-13
9173,-6
9174,-11
9175,-7
9176,-6
9177,-6
9178,-5
9179,-8
9180,-9
9181,-7
9182,-10
9183,-7
9184,-6
9185,-8
9186,-7
9187,-8
9188,-7
9189,-1
9190,-8
9191,-7
9192,-5
9193,-8
9194,-4
9195,-9
9196,-5
9197,-8
9198,-9
9199,-13
9200,-5
9201,-10
9202,-11
9203,-4
9204,-8
9205,-5
9206,-5
9207,-9
9208,-8
9209,-5
9210,-4
9211,-4
9212,-6
9213,-8
9214,-5
9215,-12
9216,-1
9217,8
9218,-15
9219,-5
9220,-9
9221,-8
9222,-7
9223,-9
9224,-6
9225,-6
9226,-8
9227,-9
9228,-10
9229,-6
9230,-6
9231,-7
9232,-11
9233,-8
9234,-5
9235,-11
9236,-5
9237,-12
9238,-10
9239,-10
9240,-6
9241,-5
9242,-13
9243,-4
9244,-5
9245,-5
9246,-8
9247,-8
9248,-6
9249,-4
9250,-9
9251,-8
9252,-6
9253,-11
9254,-7
9255,-4
9256,-6
9257,-8
9258,-4
9259,-12
9260,-4
9261,-8
9262,0
9263,9
9264,-13
9265,1
9266,-9
9267,-5
9268,-6
9269,-8
9270,-1
9271,-11
9272,-8
9273,-3
9274,-7
9275,-2
9276,-4
9277,-9
9278,-7
9279,-6
9280,-7
9281,-4
9282,-3
9283,-13
9284,-7
9285,-9
9286,-8
9287,-8
9288,-10
9289,-5
9290,-10
9291,-5
9292,-8
9293,-4
9294,-8
9295,-10
9296,-4
9297,-6
9298,-8
9299,-6
9300,-7
9301,-7
9302,-8
9303,-4
9304,-4
9305,-10
9306,-8
9307,-8
9308,0
9309,12
9310,-13
9311,-4
9312,-3
9313,-10
9314,-11
9315,-8
9316,-7
9317,-8
9318,-8
9319,-9
9320,-10
9321,-9
9322,-8
9323,-7
9324,-10
9325,-8
9326,-5
9327,-11
9328,-11
9329,-5
9330,-7
9331,-9
9332,-5
9333,-7
9334,-7
9335,-5
9336,-11
9337,-7
9338,-7
9339,-7
9340,-5
9341,-6
9342,-9
9343,-11
9344,-7
9345,-8
9346,-6
9347,-12
9348,-6
9349,-6
9350,-4
9351,-10
9352,-7
9353,-8
9354,-5
9355,12
9356,-12
9357,-7
9358,-11
9359,-7
9360,-5
9361,-9
9362,-8
9363,-14
9364,-9
9365,-7
9366,-8
9367,-5
9368,-6
9369,-5
9370,-2
9371,-8
9372,-7
9373,-5
9374,-9
9375,-11
9376,-5
9377,-9
9378,-6
9379,-5
9380,-8
9381,-7
9382,-6
9383,-6
9384,-8
9385,0
9386,-9
9387,-9
9388,-6
9389,-6
9390,-6
9391,-9
9392,-6
9393,-9
9394,-6
9395,-1
9396,-7
9397,-11
9398,-5
9399,-10
9400,-7
9401,11
9402,-10
9403,-7
9404,-9
9405,-16
9406,-9
9407,-13
9408,-11
9409,-9
9410,-8
9411,-6
9412,-7
9413,-6
9414,-5
9415,-4
9416,-5
9417,-6
9418,-8
9419,-9
9420,-6
9421,-6
9422,-7
9423,-8
9424,-11
9425,-6
9426,-10
9427,-5
9428,-4
9429,-5
9430,-5
9431,-6
9432,-3
9433,-4
9434,-9
9435,-7
9436,-5
9437,-7
9438,-8
9439,-3
9440,-6
9441,-10
9442,-6
9443,-8
9444,-6
9445,-6
9446,-9
9447,8
9448,-5
9449,-11
9450,-3
9451,-8
9452,-6
9453,-10
9454,-10
9455,-9
9456,-5
9457,-8
9458,-4
9459,-4
9460,-9
9461,-6
9462,-9
9463,-8
9464,-11
9465,-6
9466,-4
9467,-4
9468,-8
9469,-8
9470,-5
9471,-4
9472,-12
9473,-11
9474,-10
9475,-11
9476,-10
9477,-11
9478,-8
9479,-4
9480,-12
9481,-11
9482,-7
9483,-8
9484,-4
9485,-9
9486,-10
9487,-4
9488,-8
9489,-8
9490,-9
9491,-6
9492,-9
9493,8
9494,1
9495,-10
9496,-4
9497,-10
9498,-7
9499,-8
9500,-10
9501,-6
9502,-4
9503,-3
9504,-5
9505,-2
9506,-5
9507,-8
9508,-6
9509,-8
9510,-11
9511,-6
9512,-10
9513,-4
9514,-5
9515,-10
9516,-7
9517,-5
9518,-6
9519,-8
9520,-10
9521,-6
9522,-10
9523,-7
9524,-8
9525,-11
9526,-5
9527,-8
9528,-3
9529,-5
9530,-7
9531,-8
9532,-9
9533,-3
9534,-4
9535,-7
9536,-7
9537,-5
9538,-11
9539,7
9540,-5
9541,-9
9542,-5
9543,-14
9544,-6
9545,-7
9546,-10
